Stock_ID,Company_Name,Fortune_500_Rank,Primary_Industry,City,State,County,Number_of_Employees,Indeed_Score,Glassdoor_Score
SCHW,Charles Schwab,251,Financial Services,Westlake,Texas,Tarrant County,32000,3.9,4
STT,State Street,252,Financial Services,Boston ,Massachusetts,Suffolk County,39439,3.5,3.4
AMP,Ameriprise Financial,253,Financial Services,Minneapolis,Minnesota,Hennepin County,12300,3.8,3.8
VTRS,Viatris,254,Pharmaceutical,Canonsburg,Pennsylvania,Washington County,45000,3.1,3.3
SRE,Sempra,255,Energy,San Diego,California,San Diego County,20000,4,4.4
BBWI,Bath & Body Works,257,Retail,Columbus,Ohio,Franklin County,94400,3.8,3.9
CYH,Community Health Systems,259,Healthcare,Franklin,Tennessee,Williamson County,120000,3.2,3.3
BLL,Ball,260,Packaging,Broomfield ,Colorado,Broomfield County,18300,3.6,3.8
BERY,Berry Global Group,261,Materials,Evansville,Indiana,Vanderburgh County,48000,3.3,3.5
KMI,Kinder Morgan,262,Energy,Houston,Texas,Harris County,11012,3.5,3.8
VFC,VF,263,Apparel,Denver,Colorado,Arapahoe County,50000,3.8,4
BAX,Baxter International,264,Medical Equipment,Deerfield,Illinois,Lake County,48000,3.8,3.8
TXT,Textron,265,Aerospace,Providence,Rhode Island,Providence County,35000,3.6,3.8
LKQ,LKQ,266,Automotive,Chicago,Illinois,Cook County,51000,3.1,3.4
KDP,Keurig Dr Pepper,267,Food,Burlington,Massachusetts,Middlesex County,25500,3.2,3.4
ORLY,O'Reilly Automotive,268,Automotive,Springfield,Missouri,Greene County,77654,3.4,3.3
CCK,Crown Holdings,269,Packaging,Philadelphia,Pennsylvania,Philadelphia County,33264,3.3,3.4
UHS,Universal Health Services,270,Healthcare,King of Prussia,Pennsylvania,Montgomery County,90000,3,3.1
DVA,DaVita,271,Healthcare,Denver,Colorado,Arapahoe County,67000,3.3,3.4
XEL,Xcel Energy,272,Energy,Minneapolis,Minnesota,Hennepin County,11075,3.6,3.8
NEM,Newmont,273,Metals,Greenwood Village,Colorado,Arapahoe County,14300,4,4.1
VST,Vistra,274,Energy,Irving,Texas,Dallas County,5365,3.7,4
IQV,IQVIA Holdings,275,Health Research,Danbury,Connecticut,Fairfield County,88000,3.8,3.9
EBAY,eBay,276,Ecommerce,San Jose ,California,Santa Clara County,13300,3.9,4.1
GLW,Corning,277,Materials,Corning,New York,Steuben County,51500,3,3.9
PWR,Quanta Services,278,Infrastructure Services,Houston,Texas,Harris County,40000,3.8,3.6
HFC,HollyFrontier,279,Energy,Dallas ,Texas,Dallas County,3891,3.7,3.7
BBBY,Bed Bath & Beyond,280,Retail,Springfield,New Jersey,Union County,55000,3.5,3.3
UBER,Uber Technologies,281,Delivery Service,San Francisco,California,San Francisco County,22800,3.7,4
CAG,Conagra Brands,283,Food,Chicago,Illinois,Cook County,16500,3.6,3.7
PHM,PulteGroup,284,Construction,Atlanta,Georgia,Cobb County,6000,3.8,4.2
EOG,EOG Resources,285,Energy: Petroleum,Houston,Texas,Harris County,2900,4,4
GPI,Group 1 Automotive,286,Car Dealearship,Houston,Texas,Harris County,14200,3,3.2
ALLY,Ally Financial,287,Financial Services,Detroit ,Michigan,Wayne County,8700,3.6,4.1
FNF,Fidelity National Financial,288,Financial Services,Jacksonville,Florida,Duval County,23100,3.7,3.8
JWN,Nordstrom,289,Retail,Seattle,Washington,King County,74000,3.9,3.7
DISCA,Discovery,290,Mass Media,New York City,New York,New York County,9800,3.8,4.1
TSCO,Tractor Supply,291,Retail,Brentwood,Tennessee,Williamson County,42000,3.4,3.7
CSX,CSX,292,Transportation,Jacksonville,Florida,Duval County,20908,3.2,2.6
MAR,Marriott International,293,Hospitality,Bethesda,Maryland,Montgomery County,121000,4.1,4.1
FE,FirstEnergy,294,Energy: Electric,Akron,Ohio,Summit County,12153,3.5,3.8
BWA,BorgWarner,295,Automotive,Auburn Hills,Michigan,Oakland County,50000,3.8,3.9
RSG,Republic Services,297,Waste Management,Phoenix,Arizona,Maricopa County,35000,3.1,3.5
HSIC,Henry Schein,298,Health Services,Melville,New York,Suffolk County,19000,3.6,4.1
EXPD,Expeditors Intl. of Washington,299,Logistics,Seattle,Washington,King County,17400,3.6,3.5
ETR,Entergy,300,Energy: Electric,New Orleans,Louisiana,Orleans Parish,13504,3.7,3.7
AAP,Advance Auto Parts,301,Automotive,Raleigh,North Carolina,Wake County,68000,3.4,3.4
AIZ,Assurant,302,Insurance,New York City,New York,New York County,14250,3.5,3.7
LRCX,Lam Research,304,Hardware,Fremont,California,Alameda County,14100,3.7,4.2
BSX,Boston Scientific,305,Medical Equipment,Marlborough,Massachusetts,Middlesex County,36000,3.9,4.2
ATUS,Altice USA,306,Telecommunications,Long Island City,New York,Nassau County,8900,3.4,3.1
NSC,Norfolk Southern,307,Transportation,Atlanta,Georgia,Cobb County,20156,2.8,2.2
SAH,Sonic Automotive,308,Automotive,Charlotte,North Carolina,Mecklenburg County,9750,3.4,3.5
AMD,Advanced Micro Devices,309,Hardware,Santa Clara,California,Santa Clara County,15500,3.8,4.2
X,United States Steel,310,Metals,Pittsburgh,Pennsylvania,Allegheny County,23350,3.4,3.5
MKL,Markel,311,Insurance,Richmond,Virginia,Henrico County,17400,3.6,3.8
ODP,ODP,312,Retail,Boca Raton,Florida,Palm Beach County,38000,3.2,3.2
AES,AES,313,Energy,Arlington,Virginia,Arlington County,8000,4,4.3
TAP.A,Molson Coors Beverage,314,Beverages,Chicago,Illinois,Cook County,17700,3.8,3.8
JBHT,JB Hunt Transport Services,315,Transportation,Lowell,Arkansas,Benton County,29056,3.3,3.7
KKR,KKR,316,Financial Services,New York City,New York,New York County,1600,3.7,4.3
HRL,Hormel Foods,317,Food,Austin,Minnesota,Mower County,20000,3.6,3.7
PEG,Public Services Enterprise Group,318,Utilites,Newark,New Jersey,Essex County,13000,4.3,4
STLD,Steel Dynamics,319,Metals,Fort Wayne,Indiana,Allen County,9625,3.8,4
DKS,Dick's Sporting Goods,320,Retail,Coraopolis,Pennsylvania,Allegheny County,50100,3.4,3.8
MHK,Mohawk Industries,321,Conglomerate,Calhoun,Georgia,Gordon County,42100,3.5,3.5
MUSA,Murphy USA,322,Retail,El Dorado,Arkansas,Union County,15000,3.4,3.4
SQ,Block,323,Financial Services,San Francisco,California,San Francisco County,5477,3.5,4.2
DGX,Quest Diagnostics,324,Healthcare,Secaucus,New Jersey,Hudson County,47000,3.6,3.5
NWL,Newell Brands Inc.,325,Consumer Goods,Atlanta,Georgia,Cobb County,31000,3.5,3.4
BATRA,Liberty Media,326,Mass Media,Castle Rock,Colorado,Douglas County,84,4,4.5
HII,Huntington Ingalls Industries,327,Defense,Newport News,Virginia,Newport News city,40000,3.7,3.6
CQP,Cheniere Energy,328,Energy,Houston,Texas,Harris County,1530,3.9,3.9
SPTN,SpartanNash,329,Retail,Byron Center,Michigan,Kent County,14400,3.3,3.8
AA,Alcoa,330,Metals,Pittsburgh,Pennsylvania,Allegheny County,14600,3.9,3.8
AGCO,AGCO,331,Equipment,Duluth,Georgia,Gwinnett County,21000,3.8,3.9
VOYA,Voya Financial,332,Financial Services,New York City,New York,New York County,6000,3.4,3.8
NRG,NRG Energy,333,Energy: Electric,Houston,Texas,Harris County,4862,3.8,4
IPG,Interpublic Group,334,Advertising,New York City,New York,New York County,54000,3.8,4
CPB,Campbell Soup,335,Food,Camden,New Jersey,Camden County,19000,3.8,3.8
LUV,Southwest Airlines,336,Airline,Dallas ,Texas,Dallas County,54448,4.3,4.3
NWSA,News Corp.,337,Mass Media,New York City,New York,New York County,24000,3.8,3.5
ES,Eversource Energy,338,Utility,Hartford,Connecticut,Hartford County,8100,3.6,3.9
Y,Alleghany,339,Holding Company,New York City,New York,New York County,4402,3.6,4
APD,Air Products & Chemicals,340,Chemicals,Allentown,Pennsylvania,Lehigh County,19275,3.8,4
CNP,CenterPoint Energy,342,Energy,Houston,Texas,Harris County,8000,3.9,3.5
RS,Reliance Steel & Aluminum,343,Metals,Los Angeles,California,Los Angeles County,12800,4,4.1
EME,EMCOR Group,344,Construction,Norwalk,Connecticut,Fairfield County,33000,3.2,3.7
OMI,Owens & Minor,345,Healthcare,Mechanicsville,Virginia,Hanover County,15000,3.1,3.2
MOS,Mosaic,346,Agriculture,Tampa,Florida,Hillsborough County,13000,3.7,3.8
ERIE,Erie Insurance,347,Insurance,Erie,Pennsylvania,Erie County,6000,3.9,4.3
GNW,Genworth Financial ,348,Financial Services,Richmond,Virginia,Henrico County,3000,3.7,3.7
APH,Amphenol,349,Electronics,Wallingford,Connecticut,New Haven County,74000,3.6,3.4
BLDR,Builders FirstSource,350,Materials,Dallas ,Texas,Dallas County,15000,3.3,3.4
OKE,Oneok,351,Energy,Tulsa,Oklahoma,Tulsa County,2684,3.8,4.4
URI,United Rentals,352,Rental,Stamford,Connecticut,Fairfield County,18800,3.6,3.9
BHF,Brighthouse Financial,353,Insurance,Charlotte,North Carolina,Mecklenburg County,1400,3.6,4.6
REGN,Regeneron Pharmaceuticals,354,Pharmaceutical,Eastview,New York,Westchester County,9123,3.7,4.1
EMN,Eastman Chemical,355,Chemicals,Kingsport,Tennessee,Sullivan County,14500,3.7,3.9
COMM,CommScope Holding,356,Telecommunications,Hickory,North Carolina,Catawba County,30000,3.7,3.7
R,Ryder System,357,Transportation,Miami,Florida,Miami-Dade County,39900,3.3,3.7
FITB,Fifth Third Bancorp,358,Banking,Cincinnati,Ohio,Hamilton County,19846,3.5,3.6
STZ,Constellation Brands,359,Food,Victor,New York,Ontario County,8700,3.8,3.9
NSIT,Insight Enterprises,360,IT Services,Tempe,Arizona,Maricopa County,11000,3.6,4
GLP,Global Partners,361,Energy,Waltham,Massachusetts,Middlesex County,2000,3.6,3.7
UNVR,Univar Solutions,362,Chemicals,Seattle,Washington,King County,9457,3.3,3.4
TRGP,Targa Resources,364,Energy,Houston,Texas,Harris County,2372,3.6,3.7
ICE,Intercontinental Exchange,365,Financial Services,Atlanta,Georgia,Cobb County,8858,3.3,3.7
ANDE,Andersons ,366,Conglomerate,Maumee,Oho,Lucas County,1819,3.7,3.8
RJF,Raymond James Financial,367,Financial Services,St. Petersburg,Florida,Pinellas County,18910,3.8,3.9
THO,Thor Industries,368,RV,Elkhart,Indiana,Elkhart County,22500,3,2.8
HSY,Hershey,370,Food,Hershey,Pennsylvania,Dauphin County,16140,3.8,4
CASY,Casey's General Stores,371,Retail,Ankeny,Iowa,Polk County,36841,3.3,3
WRB,WR Berkley Corporation,372,Insurance,Greenwich,Connecticut,Fairfield County,7448,3.3,3.5
ATVI,Activision Blizzard,373,Software,Santa Monica,California,Los Angeles County,9500,3.5,3.5
AMT,American Tower,375,Real Estate,Boston ,Massachusetts,Suffolk County,5454,3.8,3.7
AFG,American Financial Group,376,Financial Services,Cincinnati,Ohio,Hamilton County,7600,4.2,4
DRI,Darden Restaurants,377,Food,Orlando,Florida,Orange County,175000,3.8,3.9
SJM,JM Smucker,378,Food,Orrville,Ohio,Wayne County,7300,3.7,3.7
INTU,Intuit,380,Software,Mountain View,California,Santa Clara County,10600,4.2,4.5
CFG,Citizens Financial Group,381,Financial Services,Providence,Rhode Island,Providence County,18100,3.4,3.7
PPL,PPL,382,Energy,Allentown,Pennsylvania,Lehigh County,5600,3.6,2.9
NVR,NVR,383,Construction,Reston,Virginia,Fairfax County,5600,3.4,4
WAB,Westinghouse Air Brake Technologies,384,Equipment,Wilmerding,Pennsylvania,Allegheny County,18000,3.5,3.7
FL,Foot Locker,385,Retail,New York City,New York,New York County,32175,3.9,3.7
CINF,Cincinnati Financial,386,Insurance,Cincinnati,Ohio,Hamilton County,4925,3.7,3.9
WY,Weyerhaeuser,387,Real Estate,Seattle,Washington,King County,9372,3.8,3.8
WLK,Westlake Chemical,388,Chemicals,Houston,Texas,Harris County,8870,3.7,4
MGLN,Magellan Health,390,Healthcare,Phoenix,Arizona,Maricopa County,9092,3.5,3.4
BAH,Booz Allen Hamilton Holding,391,Consulting,McLean,Virginia,Fairfax County,27173,3.9,4.2
SPGI,S&P Global,393,Financial Services,New York City,New York,New York County,22500,3.9,4.1
GPN,Global Payments,394,Financial Services,Atlanta,Georgia,Cobb County,24000,3.4,3.6
MSI,Motorola Solutions,395,Telecommunications,Chicago,Illinois,Cook County,18000,4.1,4
KEY,KeyCorp,396,Banking,Cleveland,Ohio,Cuyahoga County,16826,3.5,3.8
DK,Delek US Holdings,397,Energy,Brentwood,Tennessee,Williamson County,3814,2.7,3.1
MAS,Masco,398,Construction,Livonia,Michigan,Wayne County,26000,3.4,3.9
WEC,WEC Energy Group,400,Energy,Milwaukee,Wisconsin,Milwaukee County,8000,3.7,3.7
ORI,Old Republic International,401,Insurance,Chicago,Illinois,Cook County,8700,3.3,3.4
FYBR,Frontier Communications,402,Telecommunications,Norwalk,Connecticut,Fairfield County,16200,3.2,3
CHWY,Chewy,403,Ecommerce,Dania Beach,Florida,Broward County,18500,2.7,3.4
PVH,PVH,404,Apparel,Manhattan,New York,New York County,20000,3.8,3.8
ABG,Asbury Automotive Group,405,Automotive,Duluth,Georgia,Gwinnett County,8000,3.3,3.7
SEB,Seaboard,406,Agriculture,Merriam,Kansas,Johnson County,11800,3.7,3.9
PII,Polaris,407,Automotive,Medina,Minnesota,Hennepin County,15000,3.4,3.7
DAN,Dana,408,Automotive,Maumee,Ohio,Lucas County,36000,3.5,3.4
FAF,First American Financial,409,Financial Services,Santa Ana,California,Orange County,19597,3.7,3.7
CTAS,Cintas Corporation,410,Product Service,Cincinnati,Ohio,Hamilton County,40000,3.3,3.6
TOL,Toll Brothers,411,Construction,Fort Washington,Pennsylvania,Montgomery County,4500,3.8,3.8
SAIC,Science Applications International,412,IT Services,Reston,Virginia,Fairfax County,25500,4.5,4.1
OC,Owens Corning,413,Materials,Toledo,Ohio,Lucas County,19000,3.7,3.8
ZBH,Zimmer Biomet Holdings,414,Medical Equipment,Warsaw,Indiana,Kosciusko County,18200,3.5,3.6
XRX,Xerox Holdings,415,IT Services,Norwalk,Connecticut,Fairfield County,24700,3.4,3.3
AJG,Arthur J. Gallagher,416,Insurance,Rolling Meadows,Illinois,Cook County,31013,3.6,3.6
AVY,Avery Dennison,417,Materials,Glendale,California,Los Angeles County,32000,3.9,4
SANM,Sanmina,418,Electronics,San Jose ,California,Santa Clara County,40000,3.6,3.4
JEF,Jefferies Financial Group,419,Conglomerate,New York City,New York,New York County,4100,3.7,4
BECN,Beacon Roofing Supply,420,Materials,Herndon,Virginia,Fairfax County,7582,2.9,3.8
OSK,Oshkosh Corporation,422,Automotive,Oshkosh,Wisconsin,Winnebago County,16000,3.7,4
BKNG,Booking Holdings,424,Software,Norwalk,Connecticut,Fairfield County,19400,3.7,3.2
WSM,Williams-Sonoma,425,Retail,San Francisco,California,San Francisco County,28200,3.5,3.2
COTY,Coty Inc.,426,Consumer Goods,New York City,New York,New York County,20000,3.7,3.3
CLX,Clorox,427,Consumer Goods,Oakland,California,Alameda County,9000,4,4
PXD,Pioneer Natural Resources,428,Energy,Irving,Texas,Dallas County,1853,4.2,3.4
DOV,Dover,429,Conglomerate,Downers Grove,Illinois,DuPage County,23000,3.5,3.8
CMS,CMS Energy,430,Energy,Jackson,Michigan,Jackson County,8148,3.8,3.4
ZTS,Zoetis,431,Pharmaceutical,Parsippany,New Jersey,Morris County,11300,3.7,3.9
HBI,Hanesbrands,432,Apparel,Winston-Salem,North Carolina,Forsyth County,61000,3.7,3.7
PKG,Packaging Corp. of America,433,Packaging,Lake Forest,Illinois,Lake County,15500,3.4,3.8
RF,Regions Financial,434,Financial Services,Birmingham,Alabama,Jefferson County,20000,3.6,3.5
GPK,Graphic Packaging Holding,435,Packaging,Atlanta,Georgia,Cobb County,18000,3.1,3.2
UGI,UGI,436,Energy,King of Prussia,Pennsylvania,Montgomery County,7700,3.6,4.6
SFM,Sprouts Farmers Market,437,Retail,Phoenix,Arizona,Maricopa County,35000,3,3.1
AVTR,Avantor,438,Biotechnology,Radnor,Pennsylvania,Delaware County,12400,3.3,3.2
VRTV,Veritiv,439,Paper,Atlanta,Georgia,Cobb County,6400,3.2,3.7
ROK,Rockwell Automation,440,Hardware,Milwaukee,Wisconsin,Milwaukee County,24500,3.9,3.9
MTZ,MasTec,441,Construction,Coral Gables,Florida,Miami-Dade County,17300,3,3.6
DPM,DCP Midstream,442,Energy,Denver,Colorado,Arapahoe County,2650,3.5,3.4
NTRS,Northern Trust,443,Financial Services,Chicago,Illinois,Cook County,20000,3.8,3.9
MTB,M&T Bank,444,Financial Services,Buffalo,New York,Erie County,16840,3.6,3.7
RLGY,Realogy Holdings,445,Real Estate,Madison,New Jersey,Morris County,9435,3.4,3.7
NCR,NCR,446,IT Services,Atlanta,Georgia,Cobb County,36000,3.6,3.6
TROW,T. Rowe Price,447,Investment Management,Baltimore,Maryland,Baltimore County,7678,3.6,3.8
VRTX,Vertex Pharmaceuticals,448,Pharmaceutical,Boston ,Massachusetts,Suffolk County,3400,3.7,4.1
BIG,Big Lots,449,Retail,Columbus,Ohio,Franklin County,34000,3.4,3.2
RL,Ralph Lauren,450,Apparel,New York City,New York,New York County,18250,3.8,3.8
ULTA,Ulta Beauty,451,Consumer Goods,Bollingbrook,Illinois,Will County,37000,3.4,3.5
TMHC,Taylor Morrison,452,Construction,Scottsdale,Arizona,Maricopa County,2300,3.5,4.6
IEP,Icahn Enterprises,453,Conglomerate,Sunny Isles Beach,Florida,Miami-Dade County,2159,3.5,4.5
BX,Blackstone Group,454,Financial Services,New York City,New York,New York County,3165,3.6,4
OI,Owens Illinois,455,Materials,Perrysburg,Ohio,Wood County,25000,3.8,3.8
FBHS,Fortune Brands Home & Security,456,Home & Security,Deerfield,Illinois,Lake County,27500,4.3,4.2
NOV,NOV,457,Equipment,Houston,Texas,Harris County,27631,3.9,3.5
OVV,Ovintiv,458,Energy,Denver,Colorado,Arapahoe County,1916,4,3.4
ALXN,Alexion Pharmaceuticals,459,Pharmaceutical,Boston ,Massachusetts,Suffolk County,2525,3.6,3.8
HUN,Huntsman,460,Chemicals,The Woodlands,Texas,Montgomery County,9000,3.9,3.9
EQIX,Equinix,461,Hardware,Redwood City,California,San Mateo County,10013,3.7,4.2
ABM,ABM Industries,462,Facility Management,New York City,New York,New York County,140000,3.2,3.1
INGR,Ingredion,463,Food,Westchester,Illinois,Cook County,12000,3.7,3.8
CMG,Chipotle Mexican Grill,464,Food,Newport Beach,California,Orange County,64570,3.6,3.4
SBGI,Sinclair Broadcast Group,465,Telecommunications,Hunt Valley,Maryland,Baltimore County,8400,2.9,3.1
LPLA,LPL Financial Holdings Inc.,466,Financial Services,San Diego,California,San Diego County,4658,3.6,3.8
CCI,Crown Castle International,467,Real Estate Communications,Houston,Texas,Harris County,4500,3.8,3.6
KLAC ,KLA,468,Hardware,Milpitas,California,Santa Clara County,11300,4,3.9
AEE,Ameren,469,Energy,St. Louis,Missouri,St. Louis County,8615,3.7,4.2
KBR,KBR,470,Defense,Houston,Texas,Harris County,28000,4.1,3.8
BURL,Burlington Stores,471,Retail,Burlington,New Jersey,Burlington County,40000,3.3,3.2
OLN,Olin,472,Chemicals,Clayton,Missouri,St. Louis County,6400,3.4,3.2
CACI,CACI International,473,IT Services,Reston,Virginia,Fairfax County,20000,3.8,3.8
POST,Post Holdings,474,Food,St. Louis,Missouri,St. Louis County,11410,3.9,3.3
ASO,Academy Sports and Outdoors,475,Retail,Katy,Texas,Harris County,23000,3.4,3.3
ARNC,Arconic,476,Metals,Pittsburgh,Pennsylvania,Allegheny County,13400,2.8,3.4
CE,Celanese,477,Chemicals,Irving,Texas,Dallas County,7714,3.8,3.8
YUM,Yum Brands,478,Food,Louisville,Kentucky,Jefferson County,34000,3.7,3.9
FAST,Fastenal,479,Distribution,Winona,Minnesota,Winona County,2227,3.3,3.6
NDAQ,Nasdaq,480,Financial Services,New York City,New York,New York County,4830,3.7,4
ADI,Analog Devices,481,Electronics,Wilmington,Massachusetts,Middlesex County,15300,3.9,4
MKC,McCormick,482,Food,Hunt Valley,Maryland,Baltimore County,13000,3.7,3.8
CVNA,Carvana,483,Ecommerce,Tempe,Arizona,Maricopa County,10400,2.7,3.5
BEN,Franklin Resources,484,Financial Services,San Mateo,California,San Mateo County,11800,4,3.9
EA,Electronic Arts,485,Software,Redwood City,California,San Mateo County,9800,3.8,4
MDU,MDU Resources Group,486,Energy,Bismark,North Dakota,Burleigh County,10140,4.2,3.3
SEM,Select Medical Holdings,487,Healthcare,Mechanicsburg,Pennsylvania,Cumberland County,47596,3.1,3.6
ROP,Roper Technologies,488,Conglomerate,Sarasota,Florida,Sarasota County,18400,3.6,3.5
RPM,RPM International,489,Materials,Medina,Ohio,Medina County,14600,3.2,3.2
CERN,Cerner,490,Healthcare,Kansas City,Missouri,Jackson County,26400,3.5,3.7
PDCO,Patterson,491,Medical Equipment,Mendota Heights,Minnesota,Dakota County,7500,3.3,4
CMC,Commercial Metals,492,Metals,Irving,Texas,Dallas County,11297,3.7,3.8
BCC,Boise Cascade,493,Materials,Boise,Idaho,Ada County,6010,3.5,3.9
HAS,Hasbro,494,Entertainment,Pawtucket,Rhode Island,Providence County,5600,4.2,3.7
AMRK,A-Mark Precious Metals,495,Metals,El Segundo,California,Los Angeles County,220,2.6,2.6
CWH,Camping World Holdings,496,Retail,Lincolnshire,Illinois,Lake County,11835,2.8,3.2
NTAP,NetApp,497,Hardware,Sunnyvale,California,Santa Clara County,10500,4.1,4.1
CAR,Avis Budget Group,498,Rental,Parsippany,New Jersey,Morris County,30000,3.5,3.5
RRD,RR Donnelley & Sons,499,Printing,Chicago,Illinois,Cook County,33000,3.5,3.3
MCO,Moody's,500,MCO,New York City,New York,New York County,11490,3.7,3.7
