Area,State,Year,Total,Mining_and_Logging,Construction,Manufacturing,Trade_transportation_and_utilities,Information,Financial_activities,Professional_and_business services,Education_and_health_services,Leisure_and_hospitality,Other_services,Government
"Abilene, TX",Texas,2018,70.3,,5,3.2,13.6,1.1,4.1,5.5,14.7,7.9,2.6,12.7
"Akron, OH",Ohio,2018,339.9,,14.4,39.4,67.2,4.8,15.7,51.1,55.2,34.2,13.3,44.7
"Albany, GA",Oregon,2018,46.4,0.4,3.1,8.3,10.2,0.4,1.5,3.1,6.8,3.9,1.5,7.1
"Albany-Lebanon, OR",Georgia,2018,62.2,,,,12.4,,,,,,,12.3
"Albany-Schenectady-Troy, NY",New York,2018,471.7,,19.7,26.7,74.6,8.6,26.6,56.5,96.4,41.6,19.4,101.6
"Albuquerque, NM",New Mexico,2018,393.7,,23.9,16,63.8,6.5,18.9,61.8,64.9,44.1,12.1,81.8
"Alexandria, LA",Louisiana,2018,62,,,,11.1,,,,,,,13.8
"Allentown-Bethlehem-Easton, PA-NJ",Pennsylvania,2018,375.1,,13.6,38.6,85.3,5.4,13.9,48.6,77.8,37.6,14.5,39.7
"Altoona, PA",Pennsylvania,2018,61.2,,3.1,7.4,14.3,0.9,1.5,5.4,12.6,5.6,2.7,7.8
"Amarillo, TX",Texas,2018,120.4,,7.3,13.5,25.7,1.3,6.7,8.9,16.8,13.8,4.9,21.5
"Ames, IA",Iowa,2018,53.5,,,,,,,,,,,21.4
"Anchorage, AK",Alaska,2018,176.1,2.7,9.8,2.3,38,4,8,19,31.6,20.4,6.4,34
"Ann Arbor, MI",Michigan,2018,224.6,,4.4,15,26.2,5.6,7,30.1,28.9,18.3,6.4,82.6
"Anniston-Oxford, AL",Alabama,2018,47.2,,1.1,6.6,9,0.4,1.3,4.5,4.9,5.1,1.7,12.6
"Appleton, WI",Wisconsin,2018,126.2,,9,23.9,24.1,1.5,6.9,13.5,15.4,12.1,7.3,12.5
"Asheville, NC",North Carolina,2018,195.4,,9.6,22,36,2,6.5,18.1,38.1,29.2,8.7,25.4
"Athens-Clarke County, GA",Georgia,2018,98.3,,,,16.5,,,8.7,,11.1,,29.6
"Atlanta-Sandy Springs-Alpharetta, GA",Georgia,2018,2785.9,1.6,125.3,168.7,592.7,100.2,173.1,535.4,356.5,297.6,100.8,333.9
"Atlantic City-Hammonton, NJ",New Jersey,2018,130.9,,5.9,2.3,20.9,0.8,3.7,10.5,21.1,39.7,5.4,20.8
"Auburn-Opelika, AL",Alabama,2018,65.5,,2.5,6.6,11.9,0.5,2,7.3,4.6,8.8,2.4,18.9
"Augusta-Richmond County, GA-SC",Georgia,2018,239.6,,18.7,22,40,2.5,6.5,33.9,34,26.8,8.3,46.8
"Austin-Round Rock-Georgetown, TX",Texas,2018,1075.6,,64.5,60.7,179.7,34.7,63,187.7,125.3,130.7,46.3,183
"Bakersfield, CA",California,2018,266.8,9.3,15.9,13.2,53.3,2,7.6,26.7,38.1,26.7,7.9,66.1
"Baltimore-Columbia-Towson, MD",Maryland,2018,1417.3,,80.6,57.7,246.5,17.3,80.1,239,278.3,138.9,52,227
"Bangor, ME",Maine,2018,67.5,0.2,3.3,2.4,13.8,0.8,2.3,6.6,16.2,6.8,2.2,12.8
"Barnstable Town, MA",Massachusetts,2018,106.9,,6.9,3.3,21.6,1.5,3.9,9.4,20.1,19.7,4.6,15.9
"Baton Rouge, LA",Louisiana,2018,412,0.9,54.8,29.7,70.8,5.2,18.4,47.7,53.6,40.1,16.7,74.2
"Battle Creek, MI",Michigan,2018,58.4,,1.7,11.8,8.9,,1.2,6.3,11,4.4,2,10.7
"Bay City, MI",Michigan,2018,35.3,,1.3,4.5,7.5,0.4,1.3,2.6,6.6,4.4,1.3,5.5
"Beaumont-Port Arthur, TX",Texas,2018,164.1,,20.5,21.9,31.6,1.1,5.7,14.5,21.5,16.2,6.3,24.8
"Beckley, WV",West Virginia,2018,44.2,,,,,,,,,,,8.6
"Bellingham, WA",Washington,2018,94.9,,8.4,10.5,16.6,,3.8,8.3,,10.7,,18.2
"Bend, OR",Oregon,2018,84.9,,7.1,5.7,16,1.9,4.7,10.3,13.8,13,3,9.5
"Billings, MT",Montana,2018,85.4,,,,20.6,,,8.9,15.2,12,,9.6
"Binghamton, NY",New York,2018,104,,4.1,11.4,18.9,1.5,3.6,9,17.2,10.8,5.5,22
"Birmingham-Hoover, AL",Alabama,2018,539.2,2.8,27.9,39,109,7.5,42,69.2,74,52.8,30.8,84.2
"Bismarck, ND",North Dakota,2018,72.5,,4.7,1.7,14.2,0.9,3.4,7.7,14.1,7.4,3,15.4
"Blacksburg-Christiansburg, VA",Virginia,2018,77.7,,,,,,,,,,,24.7
"Bloomington, IL",Illinois,2018,93.2,,2.8,3.4,14.4,0.5,19.7,9.7,11,11.8,3.6,16.4
"Bloomington, IN",Indiana,2018,77.7,,2.7,9,10.2,1.1,3,5.2,10,8.8,2.4,25.3
"Bloomsburg-Berwick, PA",Pennsylvania,2018,42.8,,1.5,5.4,6.2,,,4.3,11.7,3.6,,6.1
"Boise City, ID",Idaho,2018,332.2,,24.4,29.2,63.3,4.1,18.5,50.1,48.5,34.6,11.8,47.8
"Boulder, CO",Colorado,2018,194.7,,5.8,19.1,25.8,8.2,7.2,35.8,26.2,21.5,6.2,38.9
"Bowling Green, KY",Kentucky,2018,76.9,,3.2,12.9,14,,,9.5,10.8,9,,12
"Bremerton-Silverdale-Port Orchard, WA",Washington,2018,93.3,,5,2.8,14,,,8.1,,9.7,,33.1
"Brownsville-Harlingen, TX",Texas,2018,142.2,,2.9,5.5,25.8,0.7,5.2,12.4,40.4,15.9,3,30.4
"Brunswick, GA",Georgia,2018,44.1,,,,8.8,,,,,,,8.6
"Buffalo-Cheektowaga, NY",New York,2018,564.7,,20.9,52.3,100.7,7.4,36.6,72.2,98.7,61,25.3,89.7
"Burlington, NC",North Carolina,2018,62.6,,3,9.3,13.2,0.4,1.8,5,12.6,8.1,2.2,7
"Burlington-South Burlington, VT",Vermont,2018,125.9,,6,12.8,22.2,2.2,4.7,14.9,22.7,13.2,4.2,22.9
"California-Lexington Park, MD",Maryland,2018,46.2,,,,,,,,,,,14.9
"Canton-Massillon, OH",Ohio,2018,173.8,,9,26.9,31.1,1.6,7.5,15.8,33.7,19.5,8.5,20.2
"Cape Coral-Fort Myers, FL",Florida,2018,271.1,,30.7,6.3,54.1,2.8,13.6,37.2,30.1,41.9,11.6,42.9
"Cape Girardeau, MO-IL",Missouri,2018,44.8,,,,,,,,,,,6.3
"Carbondale-Marion, IL",Illinois,2018,57.7,,,,,,,,,,,16.9
"Carson City, NV",Nevada,2018,30.1,,,2.6,4.2,,,2.1,,3.6,,9.6
"Casper, WY",Wyoming,2018,39,2.8,2.6,1.6,8.7,0.4,2,2.8,6,4.6,1.8,5.7
"Cedar Rapids, IA",Iowa,2018,145.2,,8.1,19.8,32,3.9,10.8,15.3,21.2,12.3,5.1,16.7
"Chambersburg-Waynesboro, PA",Pennsylvania,2018,61.4,,2.3,9.2,15.2,,,6.2,10.6,5.3,,7.8
"Champaign-Urbana, IL",Illinois,2018,113.6,,3.6,7.6,16.7,2.3,4.8,9.3,15.4,11.8,3.3,38.8
"Charleston, WV",West Virginia,2018,110.7,,7.1,3.5,18.3,1.6,7.1,14.3,20.9,10.2,4,23.7
"Charleston-North Charleston, SC",South Carolina,2018,367,,21.8,28.1,66.8,5.4,15.7,58.2,41.7,49.1,14.5,65.8
"Charlotte-Concord-Gastonia, NC-SC",North Carolina,2018,1208.1,,64.7,109.6,243.3,23.8,99.4,206.7,123.7,140.5,44.3,152.2
"Charlottesville, VA",Virginia,2018,118.5,,5.9,4,14.9,2.1,4.8,15.6,14.1,14.1,5.9,37.1
"Chattanooga, TN-GA",Tennessee,2018,263,,11.1,34.1,53.1,2.5,21.1,27.4,34.5,29.5,12,37.7
"Cheyenne, WY",Wyoming,2018,46.9,,3.8,1.3,9.9,1,2.2,3.7,4.6,4.9,1.6,13.9
"Chicago-Naperville-Elgin, IL-IN-WI",Illinois,2018,4730.5,1.6,178.9,420.1,949.1,77.7,311.1,834,728.6,487.9,194.4,547.2
"Chico, CA",California,2018,82.5,,4.3,4.3,14.7,0.9,3.3,5.6,19.9,9.2,3.8,16.4
"Cincinnati, OH-KY-IN",Ohio,2018,1108.8,,47.7,118.6,219.6,13.9,73.8,170.2,166.6,125.4,41.8,131.3
"Clarksville, TN-KY",Tennessee,2018,91.6,,3.2,12.4,17.2,1.2,3.1,9.1,12.1,11.6,3.1,18.6
"Cleveland, TN",Tennessee,2018,46.8,,2.1,9.2,9.8,0.3,1.3,5.5,5.8,5.1,2.3,5.6
"Cleveland-Elyria, OH",Ohio,2018,1069.9,,38.2,123.7,182.2,13.8,67,158.8,203.8,105.3,39.7,137.6
"Coeur d'Alene, ID",Idaho,2018,65.5,0.2,5.4,4.8,12.2,0.7,3.9,7,8.4,9.3,2.3,11.5
"College Station-Bryan, TX",Texas,2018,119.7,,7.9,5.4,16.5,1.3,4,9.4,12.2,16.5,3.3,43.2
"Colorado Springs, CO",Colorado,2018,292.5,,17.9,11.8,44,5.8,18.5,45.5,39.6,38.8,17.6,53.2
"Columbia, MO",South Carolina,2018,399.8,,17.4,30.1,72.9,5.6,31.1,50.7,49.6,40.5,16.4,85.4
"Columbia, SC",Missouri,2018,100.4,,,,15.4,,,,,,,29.7
"Columbus, GA-AL",Georgia,2018,122.2,,4.7,11.1,18.1,1.3,13.2,14.6,15.7,14.8,4.3,24.5
"Columbus, IN",Indiana,2018,52.9,,1.8,19.9,7.9,0.3,1.5,5.7,4.4,4.1,1.4,6.1
"Columbus, OH",Ohio,2018,1100.3,,42.2,73.3,208.6,17.5,86,181.4,161.8,107.8,41.7,180
"Corpus Christi, TX",Texas,2018,193.2,,25.2,8.3,33.3,1.6,8.2,18.5,31.8,25.7,6.3,34.4
"Corvallis, OR",Oregon,2018,43.9,,1.5,3,4.6,0.6,1.6,4.4,7.3,4.3,1.4,15.2
"Crestview-Fort Walton Beach-Destin, FL",Florida,2018,115.6,,6.9,3,21.1,1.2,7,17,11.9,22.3,4.8,20.5
"Cumberland, MD-WV",Maryland,2018,39.1,,,,,,,,,,,8
"Dallas-Fort Worth-Arlington, TX",Texas,2018,3688.7,,219.3,279,782.6,83.1,303.5,618.2,451.5,385,124.1,442.4
"Dalton, GA",Georgia,2018,67.7,,,24.9,13.8,,,6.8,,,,6.9
"Danville, IL",Illinois,2018,27.4,,0.6,4.9,6.9,0.1,1.1,2,2.7,2.2,1.1,5.7
"Daphne-Fairhope-Foley, AL",Alabama,2018,77.9,,,,,,,,,,,9.7
"Davenport-Moline-Rock Island, IA-IL",Illinois,2018,186.1,,10,24,37.3,1.6,7.3,25.4,28.2,18.9,7.4,26
"Dayton-Kettering, OH",Ohio,2018,390.2,,13.1,43,66.2,8.1,18.3,52.3,74,39.3,13.8,62
"Decatur, AL",Alabama,2018,56.1,,3.9,13.1,10.2,0.2,2,5.7,5.2,5.3,2.1,8.2
"Decatur, IL",Illinois,2018,51.8,,3.1,11.1,10.6,0.4,1.9,2.7,8.8,5.1,2.3,5.8
"Deltona-Daytona Beach-Ormond Beach, FL",Florida,2018,204.1,,13.8,11.8,38.7,2.4,8.5,23.2,39.8,33,9,24
"Denver-Aurora-Lakewood, CO",Colorado,2018,1503,,108.4,69.8,273.6,50.7,111.4,271,188.7,169.3,57.7,202.4
"Des Moines-West Des Moines, IA",Iowa,2018,370.2,,20.4,20.8,69.4,6.8,56.3,49.5,53,36.5,13,44.6
"Detroit-Warren-Dearborn, MI",Michigan,2018,2033.4,,74.3,259.5,375.1,28.7,118,398.2,316.7,200.2,75.1,187.6
"Dothan, AL",Alabama,2018,58.8,,2.5,5.4,15.4,0.6,2,4.7,8.6,6.3,2.7,10.6
"Dover, DE",Delaware,2018,69.6,,2.6,5,13.6,0.4,1.7,5.2,11.2,8.2,2.7,19
"Dubuque, IA",Iowa,2018,60.6,,,,12.4,,,,,,,4.8
"Duluth, MN-WI",Minnesota,2018,137.5,,9.3,7.9,24.7,1.3,5.8,7.7,33,14.8,6.6,26.4
"Durham-Chapel Hill, NC",North Carolina,2018,321.3,,8.6,32.5,38.9,4.6,15.1,44.8,70.5,28,11.5,66.8
"East Stroudsburg, PA",Pennsylvania,2018,58.9,,1.9,5,12.5,,,4,7.9,11.9,,11.3
"Eau Claire, WI",Wisconsin,2018,87.3,,3.8,10.9,17.2,0.8,3.9,9.4,16.3,8.8,4.4,11.7
"El Centro, CA",California,2018,52.3,,1.8,1.4,12,0.3,1.3,3.1,8.4,4.3,0.9,18.9
"Elizabethtown-Fort Knox, KY",Texas,2018,318.4,,16,17.3,67.7,4.5,12.7,36,46.3,36.8,9.2,72
"Elkhart-Goshen, IN",Kentucky,2018,56.4,,1.9,8.1,9.2,,,5.5,5,5.8,,15.4
"Elmira, NY",Indiana,2018,142.1,,3.9,71.1,20,0.4,3,11,12.1,7.8,4.2,8.7
"El Paso, TX",New York,2018,37.1,,1.5,5.1,7.8,0.4,1.3,2,7.5,3.6,1.6,6.4
"Enid, OK",Oklahoma,2018,25.5,,,,,,,,,,,3.7
"Erie, PA",Pennsylvania,2018,128,,4.1,19.6,21.4,1.1,6.4,10.3,29,14.2,6,15.8
"Eugene-Springfield, OR",Oregon,2018,163.1,0.9,7.4,14.3,30.3,2.5,8.1,18.5,29.2,17.6,5.3,29.1
"Evansville, IN-KY",Indiana,2018,161.3,,10.6,23.5,31.2,1.8,5.4,20,28.5,16.2,7.7,16.5
"Fairbanks, AK",Alaska,2018,37.6,0.8,2.8,0.6,7.6,0.4,1.2,2.7,5.6,4.5,1,10.5
"Fargo, ND-MN",North Dakota,2018,143.3,,8.6,10.2,30.4,3,11.2,14,27.6,14.3,5,19.1
"Farmington, NM",New Mexico,2018,47.8,,,,,,,,,,,10.9
"Fayetteville, NC",North Carolina,2018,130.6,,5.6,8.4,23.7,1.2,3.8,11.6,15.5,16.4,4.6,39.8
"Fayetteville-Springdale-Rogers, AR",Arkansas,2018,258.3,,11.7,29.7,56,2,8.2,49.8,29.2,26.3,9.4,36.2
"Flagstaff, AZ",Arizona,2018,67.6,,2.5,3.6,9.6,0.4,1.4,3.3,9.3,15.6,1.7,20.1
"Flint, MI",Michigan,2018,138.4,,5.7,12.5,29.5,1.4,6.1,16.8,26.8,15.4,5.4,18.9
"Florence, SC",South Carolina,2018,91.5,,,,19.1,,,,,,,16.8
"Florence-Muscle Shoals, AL",Alabama,2018,57,,3.5,9.4,11.6,0.4,2.3,4.1,6.9,6.4,2.3,10
"Fond du Lac, WI",Wisconsin,2018,48.6,,3.2,11.4,8.9,0.9,1.9,2.7,7.5,4.1,2.5,5.6
"Fort Collins, CO",Colorado,2018,170.1,,11.7,14.3,27.5,3.1,7,20.1,18.1,21.8,6.3,40.2
"Fort Smith, AR-OK",Arkansas,2018,113.7,,5.3,17.7,23.2,1.2,4,13,17,9.4,4.7,18.3
"Fort Wayne, IN",Indiana,2018,224.8,,11.2,36.9,43.4,2.6,12,21.9,42.1,21.2,11.9,21.5
"Fresno, CA",California,2018,354.1,0.3,18.7,25.9,68.8,3.6,14.1,32.5,69.3,34.5,11.9,74.5
"Gadsden, AL",Alabama,2018,38,,1.1,5.5,6.8,0.3,1.3,4.3,7.9,4.1,1.6,5.3
"Gainesville, FL",Florida,2018,145.5,,5.9,4.7,21.2,1.6,6.8,14.9,26.4,16,4.4,43.6
"Gainesville, GA",Georgia,2018,92.3,,,,17.2,,,,,,,10.7
"Gettysburg, PA",Pennsylvania,2018,35.1,,1.8,7.5,5.4,,,,7,4.8,,4.1
"Glens Falls, NY",New York,2018,55.3,,2.6,6,9.4,0.9,1.8,5.4,8.6,7.8,2.4,10.4
"Goldsboro, NC",North Carolina,2018,41.5,,,,,,,,,,,9.1
"Grand Forks, ND-MN",North Dakota,2018,55.8,,2.9,4.3,11.2,0.6,2,3.3,9.7,6.1,2,13.7
"Grand Island, NE",Nebraska,2018,42.6,,,,,,,,,,,6.6
"Grand Junction, CO",Colorado,2018,64.3,,7,3.1,13.2,0.6,3.1,5.2,11.2,7.9,2.6,10.4
"Grand Rapids-Kentwood, MI",Michigan,2018,565.2,,24.9,118,97.5,6.6,26.4,79.1,93.3,49.8,22.2,47.4
"Grants Pass, OR",Oregon,2018,27.2,0.1,1.1,3,5.4,0.3,1.5,2.2,5.9,3.4,1,3.3
"Great Falls, MT",Montana,2018,35.8,,,,7.9,,,3.2,7.4,4.8,,5.5
"Greeley, CO",Colorado,2018,109.4,,20,13.7,19,0.7,4.5,10.6,10.3,9.5,3.6,17.7
"Green Bay, WI",Wisconsin,2018,180.6,,8.2,31.3,34.1,1.6,12.1,19.7,27,16.6,8.8,21.3
"Greensboro-High Point, NC",North Carolina,2018,360.8,,15.5,54.7,75.5,4.6,18.4,48.5,51.1,36.4,12.6,43.4
"Greenville, NC",North Carolina,2018,80.5,,3.4,6.5,11.6,0.7,2.9,6.8,9.6,9.6,2.3,27.2
"Greenville-Anderson, SC",South Carolina,2018,428.1,,18.8,58.5,77.3,7.3,18.9,73.2,51.8,45.9,14.7,61.8
"Gulfport-Biloxi, MS",Mississippi,2018,155,,8,17.3,24.6,1.3,5.3,15.3,13.2,31.1,5.4,33.3
"Hagerstown-Martinsburg, MD-WV",Maryland,2018,105.6,,4.7,8.9,27,2.1,6.4,9.4,16.3,10.2,2.8,17.8
"Hammond, LA",Louisiana,2018,45.9,,,,,,,,,,,11.8
"Hanford-Corcoran, CA",California,2018,40.8,,1,4.9,7.2,0.2,0.9,1.2,6.4,3.6,0.7,14.9
"Harrisburg-Carlisle, PA",Pennsylvania,2018,346.6,,12,21.4,73.8,3.6,21.5,50,58.4,32.3,15.4,58.1
"Harrisonburg, VA",Virginia,2018,68.2,,,,13.3,,,,,,,12.4
"Hartford-East Hartford-Middletown, CT",Connecticut,2018,585.1,,19.9,59.1,92.2,9.9,56.5,74,111.7,48.3,22.7,90.8
"Hattiesburg, MS",Mississippi,2018,65.1,,,4.5,14.1,,,,,8.2,,14.5
"Hickory-Lenoir-Morganton, NC",North Carolina,2018,154.6,,4.3,42.3,29.8,0.8,3.1,14.1,19.1,14.1,4.7,22.5
"Hilton Head Island-Bluffton, SC",South Carolina,2018,82.5,,,,,,,,,,,11.7
"Hinesville, GA",Georgia,2018,20.7,,,,,,,,,,,7.9
"Homosassa Springs, FL",Florida,2018,33.3,,,,,,,,,,,4.3
"Hot Springs, AR",Arkansas,2018,38.9,,,,,,,,,,,4.5
"Houma-Thibodaux, LA",Louisiana,2018,87.1,6.6,4.9,,22.7,,,,,8,,12.4
"Houston-The Woodlands-Sugar Land, TX",Texas,2018,3087.9,78.8,222.7,228.5,625.3,31.8,164,495.2,394.1,325.1,112.7,409.9
"Huntington-Ashland, WV-KY-OH",West Virginia,2018,134.4,,7.9,10.7,26.8,1.2,4.8,13,28.3,14.3,4.4,23.1
"Huntsville, AL",Alabama,2018,238.7,,9.2,25.2,34,2.6,6.9,57.4,21.8,22.5,8.2,51.2
"Idaho Falls, ID",Idaho,2018,67.8,,4.2,4.5,14.3,0.8,2.6,14.2,10.4,6.6,2.1,8.3
"Indianapolis-Carmel-Anderson, IN",Indiana,2018,1073.8,0.7,51.1,92,226,13.7,69.8,171.6,160.7,109.2,45.9,133.1
"Iowa City, IA",Iowa,2018,101.3,,,,16.8,,,6.4,,10.4,,39.3
"Ithaca, NY",New York,2018,64.9,,1.2,3.1,6.2,0.6,1.6,3.6,33.2,5.1,1.8,8.6
"Jackson, MI",Mississippi,2018,279.2,1.2,9.8,20.6,52.9,3.6,15.9,34.3,44.3,26.3,13.6,56.8
"Jackson, MS",Michigan,2018,58.6,,2,10,12.4,0.3,2.1,5.8,10.4,5.3,2.5,7.9
"Jackson, TN",Tennessee,2018,68.9,,2.9,10.7,12.4,0.5,2.1,6.7,11.1,6.4,1.9,14.2
"Jacksonville, FL",Florida,2018,709.1,0.5,44.6,31.4,151.6,9.3,67.2,108.1,107.5,85.7,26.4,76.8
"Jacksonville, NC",North Carolina,2018,49.3,,,,,,,,,,,14.3
"Janesville-Beloit, WI",Wisconsin,2018,69.7,,3.4,10.4,16.5,1.4,1.9,6.1,11,6.9,3.4,8.7
"Jefferson City, MO",Missouri,2018,77,,,,14.1,,,,,,,24.6
"Johnson City, TN",Tennessee,2018,80.8,,2.3,8,13.5,1.2,4.4,8.5,14.4,9.5,2.6,16.3
"Johnstown, PA",Pennsylvania,2018,54.4,,2.3,4.2,10.6,0.8,2.5,4.7,14.5,4.5,2.9,7.6
"Jonesboro, AR",Arkansas,2018,58.8,,,,,,,,,,,9.1
"Joplin, MO",Missouri,2018,80.5,,,13.4,20.6,,,,13.3,,,9.4
"Kahului-Wailuku-Lahaina, HI",Hawaii,2018,80.5,,4.4,1.1,16.2,0.6,3.1,7.6,9.1,25.9,3.4,9.2
"Kalamazoo-Portage, MI",Michigan,2018,150.1,,6.3,22.8,26.7,0.9,8.3,17.6,24.7,16.3,5.2,21.2
"Kankakee, IL",Illinois,2018,45.3,,1.3,6.8,10,0.4,1.4,4.9,8.8,4.1,1.7,5.8
"Kansas City, MO-KS",Missouri,2018,1088.9,,50.3,79.7,217.5,16.9,78.4,189.8,156.5,110.6,42.5,146.8
"Kennewick-Richland, WA",Washington,2018,115.4,,9.3,8.2,19.7,0.8,4.1,21.2,16.8,11.8,3.6,19.9
"Killeen-Temple, TX",Texas,2018,143.3,,6.8,7.5,27.7,1.2,6.8,11,23.1,15.7,5.3,38.2
"Kingsport-Bristol, TN-VA",Tennessee,2018,121.2,,6.3,21.4,23.4,1.3,3.7,11.8,18.7,13.1,5.4,16.1
"Kingston, NY",New York,2018,62.8,,3,3.4,12,0.9,2.4,4.6,10.8,8.4,3,14.3
"Knoxville, TN",Tennessee,2018,399.9,,18.5,39.9,78.3,6,19.9,64.4,54.9,43,15.5,59.8
"Kokomo, IN",Indiana,2018,40.7,,1.1,11.7,6.7,0.2,1.2,,,4.5,1.8,4.9
"La Crosse-Onalaska, WI-MN",Wisconsin,2018,78.9,,2.9,8.5,15.9,1,4.4,5.8,17.4,8.1,4.6,10.3
"Lafayette, LA",Louisiana,2018,203.8,12.9,9.8,15.6,42.3,2.4,11,21.8,32.1,21.5,7.1,27.4
"Lafayette-West Lafayette, IN",Indiana,2018,106,,3.5,19.2,14.7,0.8,3.5,8.1,12.7,10.1,4.6,28.9
"Lake Charles, LA",Louisiana,2018,118,0.3,27.1,10.6,18.1,,,10.5,,15.3,,15.4
"Lake Havasu City-Kingman, AZ",Arizona,2018,51.1,,3.2,3.2,12.5,0.5,1.7,3.7,8.9,7.8,1.9,7.8
"Lakeland-Winter Haven, FL",Florida,2018,227.9,,13.7,17.6,58.2,2,12.6,31.3,33.7,24.1,6.3,28.5
"Lancaster, PA",Pennsylvania,2018,257,,18.1,37.8,60,2.9,8.6,25.8,46.4,25.2,12.3,19.9
"Lansing-East Lansing, MI",Michigan,2018,237.2,,8,20.1,37.1,2.9,16.6,24,32.4,19.3,10.4,66.3
