Area,State,Year,Total,Mining_and_Logging,Construction,Manufacturing,Trade_transportation_and_utilities,Information,Financial_activities,Professional_and_business services,Education_and_health_services,Leisure_and_hospitality,Other_services,Government
"Providence-Warwick, RI-MA",Rhode Island,2018,663.4,0.2,26.9,58,113.9,7.6,39.9,80.5,144.1,76.5,29.8,86.1
"New Haven-Milford, CT",Connecticut,2018,359.7,,13.8,31.4,65,5.1,14.2,36.7,101.3,31.8,14,46.4
"Worcester, MA-CT",Massachusetts,2018,342.4,,13.5,34.7,63.9,4,16.3,33.4,79.5,31.6,12.6,52.9
"Abilene, TX",Texas,2019,72.4,,5.3,3.2,13.7,1.1,4.1,6,15.3,8,2.9,12.8
"Akron, OH",Ohio,2019,340.6,,15,39.7,67.3,4.8,15.5,50,56.2,34.4,13.3,44.4
"Albany, GA",Oregon,2019,46.9,0.4,3.3,8.7,10.3,0.4,1.5,3.2,7,3.8,1.5,6.9
"Albany-Lebanon, OR",Georgia,2019,62.8,,,,12.6,,,,,,,12.3
"Albany-Schenectady-Troy, NY",New York,2019,472,,20.2,26.2,74.3,8.1,27,56.8,96.4,41,19.3,102.8
"Albuquerque, NM",New Mexico,2019,398.7,,24.6,16.7,63.2,6.1,19.4,64.1,65.9,44.7,12.2,81.8
"Alexandria, LA",Louisiana,2019,62.1,,,,11.1,,,,,,,13.8
"Allentown-Bethlehem-Easton, PA-NJ",Pennsylvania,2019,380.8,,13.7,39.8,87,5.4,13.9,49.1,79.3,38,14.6,40.2
"Altoona, PA",Pennsylvania,2019,61.3,,3,7.2,14.3,0.8,1.5,5.3,13,5.6,2.7,7.9
"Amarillo, TX",Texas,2019,121.6,,7.7,13.9,25.9,1.3,6.7,8.9,16.6,14.1,5,21.7
"Ames, IA",Iowa,2019,53,,,,,,,,,,,21
"Anchorage, AK",Alaska,2019,176.7,2.7,10.3,2.4,37.7,3.8,8,19.2,31.8,20.7,6.3,33.7
"Ann Arbor, MI",Michigan,2019,229,,4.9,14.6,27.1,5.9,6.8,30.6,29.9,18.4,6.4,84.4
"Anniston-Oxford, AL",Alabama,2019,47.3,,1.2,6.6,9,0.4,1.3,4.2,4.8,5.1,1.8,13
"Appleton, WI",Wisconsin,2019,127.4,,9.1,24.7,24.1,1.5,7,13.4,15.7,12.1,7.4,12.5
"Asheville, NC",North Carolina,2019,198.7,,10.1,22.3,36.7,1.9,6.4,18.3,37.6,30.3,9.5,25.7
"Athens-Clarke County, GA",Georgia,2019,97.8,,,,16.5,,,8.7,,11.5,,28.6
"Atlanta-Sandy Springs-Alpharetta, GA",Georgia,2019,2850.4,1.6,130.5,171.7,605.2,102.2,177.4,548.2,369,304.7,104.6,335.4
"Atlantic City-Hammonton, NJ",New Jersey,2019,133.3,,5.6,2.4,20.4,0.6,3.9,11.1,21.6,41.5,5.5,20.8
"Auburn-Opelika, AL",Alabama,2019,67.3,,2.7,6.3,12.5,0.5,1.9,7.2,5,9.1,2.7,19.5
"Augusta-Richmond County, GA-SC",Georgia,2019,243.3,,20.1,23.1,40.5,2.4,6.8,32.9,35.4,27.4,8.7,45.9
"Austin-Round Rock-Georgetown, TX",Texas,2019,1118,,68.5,62.7,185.1,39,66,198,129.8,134.9,47.2,186.7
"Bakersfield, CA",California,2019,273.4,9.6,16.3,12.9,52.9,1.9,7.5,28,40.9,27.6,8.3,67.6
"Baltimore-Columbia-Towson, MD",Maryland,2019,1427.5,,81.8,59.5,247.8,17.4,79.4,244.9,280.4,139,51.6,225.7
"Bangor, ME",Maine,2019,68.2,0.2,3.3,2.6,13.9,0.8,2.3,6.8,16.4,6.9,2.2,12.9
"Barnstable Town, MA",Massachusetts,2019,107.2,,7.2,3.4,21.5,1.4,3.9,9.6,19.9,19.8,4.7,15.9
"Baton Rouge, LA",Louisiana,2019,413,1,49.8,30.2,71.1,5.1,18.5,49.3,54.5,40.2,17,76.4
"Battle Creek, MI",Michigan,2019,57.7,,1.7,11.4,9,,1.2,6.2,10.7,4.6,2,10.6
"Bay City, MI",Michigan,2019,35.2,,1.4,4.6,7.3,0.3,1.3,2.4,6.5,4.5,1.3,5.7
"Beaumont-Port Arthur, TX",Texas,2019,165,,20.9,22.2,31.7,1,5.7,14.6,21.6,16.3,5.7,25.2
"Beckley, WV",West Virginia,2019,44.6,,,,,,,,,,,8.7
"Bellingham, WA",Washington,2019,95.9,,8.1,10.7,16.5,,3.9,8.5,,10.8,,18.5
"Bend, OR",Oregon,2019,87.1,,7.2,5.7,16.2,1.8,4.9,10.5,14.6,13.6,3.1,9.6
"Billings, MT",Montana,2019,85.6,,,,20.5,,,8.5,15.5,12.1,,9.6
"Binghamton, NY",New York,2019,103.2,,4.2,11.1,18.7,1.5,3.5,9.1,17.4,10.4,5.5,22
"Birmingham-Hoover, AL",Alabama,2019,546.1,2.8,29.6,39.4,108.3,7.5,42.1,69.9,75.9,53.1,31.5,86
"Bismarck, ND",North Dakota,2019,72.8,,4.8,1.8,14.1,0.8,3.5,7.6,14.3,7.5,2.9,15.6
"Blacksburg-Christiansburg, VA",Virginia,2019,78.5,,,,,,,,,,,24.8
"Bloomington, IL",Illinois,2019,92.6,,2.9,3.7,14.1,0.5,19.7,9.8,10.9,11,3.5,16.6
"Bloomington, IN",Indiana,2019,79,,3,9.6,9.9,1,2.9,5.5,10.7,8.8,2.5,25
"Bloomsburg-Berwick, PA",Pennsylvania,2019,42.8,,1.2,5.3,6.3,,,4.5,11.8,3.6,,6.1
"Boise City, ID",Idaho,2019,345.3,,26.6,29.3,65.7,3.9,19.4,51.7,51.7,36.2,12.6,48.4
"Boulder, CO",Colorado,2019,199,,5.9,19.9,25.9,8.5,7.3,37.6,26.5,21.4,6.3,39.7
"Bowling Green, KY",Kentucky,2019,77.2,,3.4,12.9,14,,,9.6,11.2,9.2,,11.8
"Bremerton-Silverdale-Port Orchard, WA",Washington,2019,95.3,,5.2,2.9,13.9,,,8.6,,9.9,,33.8
"Brownsville-Harlingen, TX",Texas,2019,144.7,,3.1,6,25.7,0.7,5,12.5,41.9,16.6,3.1,30
"Brunswick, GA",Georgia,2019,44,,,,8.4,,,,,,,8.8
"Buffalo-Cheektowaga, NY",New York,2019,564.7,,21.2,52.5,99.5,6.9,36.6,72.7,99.2,60.3,25.8,90
"Burlington, NC",North Carolina,2019,64.2,,3.3,9.3,13.2,0.4,2,5.3,12.9,8.3,2.5,7.1
"Burlington-South Burlington, VT",Vermont,2019,126.5,,6,12.8,22.1,2.3,4.7,15.2,22.9,13.3,4.2,23.1
"California-Lexington Park, MD",Maryland,2019,47.1,,,,,,,,,,,15.4
"Canton-Massillon, OH",Ohio,2019,173.2,,8.9,26.7,31.1,1.4,7.5,16.3,33.5,19.1,8.5,20.1
"Cape Coral-Fort Myers, FL",Florida,2019,278.4,,32.6,6.5,54.8,2.8,14,37.6,31.4,43.6,11.7,43.5
"Cape Girardeau, MO-IL",Missouri,2019,45.2,,,,,,,,,,,6.4
"Carbondale-Marion, IL",Illinois,2019,58.2,,,,,,,,,,,17.2
"Carson City, NV",Nevada,2019,30.7,,,2.7,4.3,,,2.2,,3.7,,9.6
"Casper, WY",Wyoming,2019,39.6,2.9,2.9,1.8,8.8,0.4,2,2.8,6,4.6,1.8,5.6
"Cedar Rapids, IA",Iowa,2019,146.1,,8.1,20.4,32,3.5,11.4,15,21.6,12.3,5.1,16.6
"Chambersburg-Waynesboro, PA",Pennsylvania,2019,62,,2.4,9.2,15.4,,,6.2,10.7,5.5,,7.8
"Champaign-Urbana, IL",Illinois,2019,115.3,,3.8,7.8,16.7,2,4.9,9.6,16.1,12.1,3.2,39.1
"Charleston, WV",West Virginia,2019,109.1,,7.1,3.2,17.7,1.6,6.9,13.7,21.2,10.1,4,23.6
"Charleston-North Charleston, SC",South Carolina,2019,376.6,,21.9,30,69.1,5.3,15.8,58.6,42.9,50.8,15,67
"Charlotte-Concord-Gastonia, NC-SC",North Carolina,2019,1238.2,,68.5,110.8,248.3,23.7,102.8,212.7,127.7,143.7,45.7,154.3
"Charlottesville, VA",Virginia,2019,121.7,,5.8,4.1,14.7,2.2,4.9,16,14.7,14.4,6.1,38.9
"Chattanooga, TN-GA",Tennessee,2019,267.5,,11.4,34.2,53.6,2.3,22,28,35.1,30.3,12.4,38.1
"Cheyenne, WY",Wyoming,2019,47.7,,4.1,1.4,10.1,1,2.3,3.6,4.7,5,1.6,13.9
"Chicago-Naperville-Elgin, IL-IN-WI",Illinois,2019,4759.1,1.8,180.7,419.9,949.2,78.4,318.3,837.7,735.4,494.4,195.3,548
"Chico, CA",California,2019,80.6,,4.4,4.1,14.5,0.8,3.1,5.8,18.4,9,3.9,16.6
"Cincinnati, OH-KY-IN",Ohio,2019,1119.8,,48.3,120.3,220.7,13.6,73.9,172.1,169.8,127.5,41.2,132.4
"Clarksville, TN-KY",Tennessee,2019,93.3,,3.3,12.6,17.9,1.1,3.2,9,12.5,11.7,3.4,18.7
"Cleveland, TN",Tennessee,2019,48.5,,2,9.1,10.3,0.3,1.4,6.6,5.9,5.1,2.3,5.5
"Cleveland-Elyria, OH",Ohio,2019,1080,,38.9,123.4,185.6,13.4,66.8,161.5,206.3,105.5,39.9,138.6
"Coeur d'Alene, ID",Idaho,2019,67.6,0.2,5.9,5.2,12.5,0.6,3.8,7.1,8.6,9.8,2.2,11.7
"College Station-Bryan, TX",Texas,2019,122.8,,7.8,5.6,16.8,1.4,4,9.7,12.7,17.5,3.4,43.9
"Colorado Springs, CO",Colorado,2019,300,,18.6,11.9,44.1,5.7,18.9,46.9,41.1,39.6,18.3,55
"Columbia, MO",South Carolina,2019,403.4,,17.3,31.7,72.6,6,31.5,51.4,51.2,40.6,16.8,84.2
"Columbia, SC",Missouri,2019,100.7,,,,15.3,,,,,,,29.8
"Columbus, GA-AL",Georgia,2019,122.5,,4.8,10.9,17.7,1.3,12.9,15,16.1,15.1,4.3,24.3
"Columbus, IN",Indiana,2019,53.1,,1.8,20.1,7.7,0.3,1.5,5.7,4.4,4.1,1.5,6.1
"Columbus, OH",Ohio,2019,1113.9,,44,73.6,213.2,17.2,86.6,182.1,163.1,109.1,42,183.1
"Corpus Christi, TX",Texas,2019,193.9,,24.4,8.4,33,1.6,8.4,18.7,32.4,26.2,6.2,34.5
"Corvallis, OR",Oregon,2019,43.5,,1.5,3.1,4.6,0.6,1.6,4.4,7.4,4.4,1.4,14.7
"Crestview-Fort Walton Beach-Destin, FL",Florida,2019,118.3,,6.9,3.2,21.2,1.3,7.1,17.9,12.5,22.6,4.9,20.8
"Cumberland, MD-WV",Maryland,2019,38.9,,,,,,,,,,,8.1
"Dallas-Fort Worth-Arlington, TX",Texas,2019,3790.5,,226.2,288.8,796.1,82.2,318.9,641.2,462.8,396.9,128.5,449.1
"Dalton, GA",Georgia,2019,66.6,,,23.8,13.5,,,6.7,,,,7
"Danville, IL",Illinois,2019,27.3,,0.6,5,6.7,0.1,1.1,2,2.6,2.2,1.2,5.8
"Daphne-Fairhope-Foley, AL",Alabama,2019,80.5,,,,,,,,,,,10
"Davenport-Moline-Rock Island, IA-IL",Illinois,2019,186.5,,10,23.9,37.6,1.5,7.4,25.4,27.9,19,7.6,26.1
"Dayton-Kettering, OH",Ohio,2019,391.9,,13.7,43.7,65.6,7.7,18.2,52.4,74.8,39.7,13.9,62.2
"Decatur, AL",Alabama,2019,57.5,,4.2,13.3,10.5,0.3,2.1,6,5.2,5.3,2.2,8.4
"Decatur, IL",Illinois,2019,50.6,,3.1,11.1,10.2,0.4,1.9,2.4,8.5,4.9,2.3,5.8
"Deltona-Daytona Beach-Ormond Beach, FL",Florida,2019,206.2,,14.2,11.4,38.9,2.4,8.7,23.4,40.7,32.9,8.9,24.9
"Denver-Aurora-Lakewood, CO",Colorado,2019,1538.4,,111.9,70.8,279.3,51.6,113.1,280.8,192.1,172.8,59.4,206.7
"Des Moines-West Des Moines, IA",Iowa,2019,374.1,,20.4,21.2,69.5,6.6,56.3,50.4,53.9,37.1,13.7,44.9
"Detroit-Warren-Dearborn, MI",Michigan,2019,2043.6,,76.2,257.5,380.1,28.3,121.6,393.6,319.5,201.3,75.6,189.9
"Dothan, AL",Alabama,2019,60,,2.7,5.4,15.5,0.5,2.1,5,8.9,6.5,2.8,10.7
"Dover, DE",Delaware,2019,70.5,,2.8,4.9,13.5,0.5,1.7,5.4,11.5,8.3,2.7,19.3
"Dubuque, IA",Iowa,2019,60.7,,,,12.4,,,,,,,4.8
"Duluth, MN-WI",Minnesota,2019,137.2,,9.6,8.2,24.4,1.3,5.6,7.7,33,14.8,6.4,26.2
"Durham-Chapel Hill, NC",North Carolina,2019,328.4,,9.1,33.5,39.3,5.2,15.4,45.5,72.8,28.6,12,67.1
"East Stroudsburg, PA",Pennsylvania,2019,59.7,,1.9,5,12.5,,,4.3,8.1,12,,11.5
"Eau Claire, WI",Wisconsin,2019,87.6,,3.8,10.9,17.4,0.8,3.9,9.5,16.5,8.8,4.4,11.7
"El Centro, CA",California,2019,53.3,,1.9,1.6,11.9,0.3,1.2,3,9,4.4,0.9,19.1
"Elizabethtown-Fort Knox, KY",Texas,2019,324.9,,17,17.5,67.7,4.7,13.3,37.1,48,38.1,9.1,72.3
"Elkhart-Goshen, IN",Kentucky,2019,56.5,,2,8.1,9.3,,,5.3,5.2,6,,15.3
"Elmira, NY",Indiana,2019,137.5,,4.2,66.2,20.2,0.4,3.2,10.3,12.2,7.8,4.3,8.7
"El Paso, TX",New York,2019,37,,1.5,5.1,7.8,0.5,1.2,2,7.3,3.5,1.5,6.6
"Enid, OK",Oklahoma,2019,25.5,,,,,,,,,,,3.7
"Erie, PA",Pennsylvania,2019,128.1,,4.2,19.9,21.2,1,6.5,10.1,29.4,14.2,6,15.7
"Eugene-Springfield, OR",Oregon,2019,164.4,0.9,7.6,14.3,30.4,2.3,8.2,18.2,30,17.8,5.4,29.3
"Evansville, IN-KY",Indiana,2019,161.3,,10.2,23.4,31,1.9,5.6,20.3,28.6,16.3,7.7,16.4
"Fairbanks, AK",Alaska,2019,37.9,0.8,2.7,0.6,7.8,0.4,1.2,2.8,5.6,4.6,1,10.5
"Fargo, ND-MN",North Dakota,2019,145,,8.8,10.2,30.4,3.1,11.6,14.1,28,14.5,5,19.2
"Farmington, NM",New Mexico,2019,47.5,,,,,,,,,,,11.1
"Fayetteville, NC",North Carolina,2019,132,,6,8.7,23.4,1.1,3.8,11.8,15.5,16.9,4.7,40.1
"Fayetteville-Springdale-Rogers, AR",Arkansas,2019,264.6,,12.4,30.4,56.7,2.1,8.3,50.5,29.9,27.2,9.7,37.4
"Flagstaff, AZ",Arizona,2019,68,,2.6,3.8,9.3,0.4,1.5,3.5,9.5,15.7,1.8,19.9
"Flint, MI",Michigan,2019,138.7,,5.8,13.2,28.8,1.3,6,17,26.8,15.7,5.3,18.8
"Florence, SC",South Carolina,2019,92.5,,,,19,,,,,,,17.7
"Florence-Muscle Shoals, AL",Alabama,2019,57.6,,3.7,9,11.5,0.4,2.4,4.1,7.3,6.5,2.5,10.2
"Fond du Lac, WI",Wisconsin,2019,49,,3.3,11.4,8.8,0.9,2,2.6,7.6,4.3,2.5,5.6
"Fort Collins, CO",Colorado,2019,174.1,,11.8,14.6,27.9,3.4,6.9,20.4,18.8,22.1,6.7,41.7
"Fort Smith, AR-OK",Arkansas,2019,113.5,,5.8,17.4,23.2,1.2,4,12.4,17.4,9.5,4.6,18.3
"Fort Wayne, IN",Indiana,2019,227.9,,11.5,38,44,2.4,12.1,22.2,42.3,21.7,12.6,21.1
"Fresno, CA",California,2019,363.3,0.3,19,26.2,70,3.4,14.3,34.6,72.5,35.7,12.1,75.2
"Gadsden, AL",Alabama,2019,37.4,,1,5.3,6.8,0.3,1.3,4,7.8,4,1.6,5.3
"Gainesville, FL",Florida,2019,148,,6,4.8,21,1.8,6.9,15.4,27.5,16.1,4.3,44
"Gainesville, GA",Georgia,2019,93.9,,,,17.6,,,,,,,10.8
"Gettysburg, PA",Pennsylvania,2019,35.2,,1.8,7.7,5.3,,,,7.1,4.7,,4.2
"Glens Falls, NY",New York,2019,54.7,,2.5,5.9,9.3,0.9,1.9,5.3,8.3,7.8,2.3,10.4
"Goldsboro, NC",North Carolina,2019,41.4,,,,,,,,,,,9.2
"Grand Forks, ND-MN",North Dakota,2019,55.1,,3,4.6,10.8,0.5,1.9,3.3,9.8,5.9,2,13.5
"Grand Island, NE",Nebraska,2019,42.2,,,,,,,,,,,6.6
"Grand Junction, CO",Colorado,2019,65.2,,6.9,3.1,13.3,0.6,3.2,5.2,11.6,7.9,2.7,10.8
"Grand Rapids-Kentwood, MI",Michigan,2019,569,,25.8,119,98.3,6.6,27,77.5,94,49.9,22.8,48.1
"Grants Pass, OR",Oregon,2019,27.7,0.1,1.1,3.1,5.4,0.3,1.6,2.3,5.8,3.6,1,3.4
"Great Falls, MT",Montana,2019,36,,,,7.6,,,3.4,7.6,4.9,,5.4
"Greeley, CO",Colorado,2019,113.4,,21.4,14.3,19.5,0.7,4.5,11,10.5,9.8,3.8,18
"Green Bay, WI",Wisconsin,2019,180.3,,8,31.2,33.8,1.5,12.1,19.7,27.5,16.7,8.8,21
"Greensboro-High Point, NC",North Carolina,2019,364.4,,15.8,53.6,78,4.7,18.8,48.1,51.9,37.8,12.7,43
"Greenville, NC",North Carolina,2019,81.1,,3.7,6.6,11.8,0.6,2.5,6.7,9.5,9.6,2.3,27.9
"Greenville-Anderson, SC",South Carolina,2019,433.5,,19.2,57.8,77.7,6.6,19.5,75,52.5,47,14.9,63.4
"Gulfport-Biloxi, MS",Mississippi,2019,156.3,,7.9,17.2,24.7,1.4,5.2,16,13.1,31.7,5.3,33.9
"Hagerstown-Martinsburg, MD-WV",Maryland,2019,105.5,,4.3,9.5,26.7,2.1,5.7,9.8,16.6,10.3,2.9,17.6
"Hammond, LA",Louisiana,2019,46.3,,,,,,,,,,,11.9
"Hanford-Corcoran, CA",California,2019,41.5,,1,4.9,7.2,0.1,0.9,1.2,6.7,3.6,0.7,15.1
"Harrisburg-Carlisle, PA",Pennsylvania,2019,351.9,,12.1,22,75,3.5,21.8,51.1,60.1,32.4,15.6,58.4
"Harrisonburg, VA",Virginia,2019,69.7,,,,13.5,,,,,,,12.7
"Hartford-East Hartford-Middletown, CT",Connecticut,2019,587,,20.1,60.2,91.1,9.8,56.3,73.8,113.3,48.3,22.7,91.5
"Hattiesburg, MS",Mississippi,2019,65.5,,,4.8,13.7,,,,,8.4,,14.7
"Hickory-Lenoir-Morganton, NC",North Carolina,2019,155.5,,4.6,41.9,30.3,0.7,3.2,13.9,19.3,14.3,4.7,22.6
"Hilton Head Island-Bluffton, SC",South Carolina,2019,84.2,,,,,,,,,,,11.8
"Hinesville, GA",Georgia,2019,21.2,,,,,,,,,,,7.9
"Homosassa Springs, FL",Florida,2019,33.3,,,,,,,,,,,4.4
"Hot Springs, AR",Arkansas,2019,39.5,,,,,,,,,,,4.4
"Houma-Thibodaux, LA",Louisiana,2019,87.4,6.4,4.8,,22.8,,,,,8.2,,12.3
"Houston-The Woodlands-Sugar Land, TX",Texas,2019,3160.1,80,236.1,236,630.5,32.5,166.6,508.1,404.4,334.3,116.1,415.5
"Huntington-Ashland, WV-KY-OH",West Virginia,2019,134.6,,7.8,11.1,26.3,1.2,4.6,13.1,28.6,14.5,4.5,23
"Huntsville, AL",Alabama,2019,245.2,,9.5,25.9,35.1,2.4,7,60,22.3,22.6,8.6,51.9
"Idaho Falls, ID",Idaho,2019,70.2,,4.5,4.6,14.2,0.7,2.6,14.9,11.2,6.8,2.1,8.5
"Indianapolis-Carmel-Anderson, IN",Indiana,2019,1093.3,0.7,53.8,94.2,228.8,13.6,71.9,173.2,164.4,110.9,45.9,136.2
"Iowa City, IA",Iowa,2019,101.3,,,,16.7,,,6.2,,10.2,,40
"Ithaca, NY",New York,2019,63.7,,1.3,2.8,6,0.5,1.7,3.7,32.5,4.8,1.8,8.6
"Jackson, MI",Mississippi,2019,279.7,1,10.2,20.5,52.6,3.5,15.7,33.9,44.8,27,13.4,57.1
"Jackson, MS",Michigan,2019,58.8,,2.1,10,12.3,0.3,2.2,5.9,10.2,5.2,2.6,8.1
"Jackson, TN",Tennessee,2019,69.6,,3.1,11,12.3,0.5,2.1,6.6,11.4,6.4,2,14.2
"Jacksonville, FL",Florida,2019,724.1,0.5,46,32.6,157.1,9,67.1,110,110.3,86.9,27,77.7
"Jacksonville, NC",North Carolina,2019,49.9,,,,,,,,,,,14.2
"Janesville-Beloit, WI",Wisconsin,2019,70.4,,3.5,10.6,16.5,1.4,1.9,6.3,11.2,7.1,3.4,8.5
"Jefferson City, MO",Missouri,2019,78.2,,,,14,,,,,,,24.7
"Johnson City, TN",Tennessee,2019,81.5,,2.5,8.2,13.8,1.2,4.5,8.4,14.3,9.4,2.8,16.5
"Johnstown, PA",Pennsylvania,2019,54,,2.5,4.3,10.3,0.7,2.5,4.7,14,4.5,2.9,7.5
"Jonesboro, AR",Arkansas,2019,60.3,,,,,,,,,,,9.1
"Joplin, MO",Missouri,2019,81,,,13.6,20.9,,,,13.6,,,9.4
"Kahului-Wailuku-Lahaina, HI",Hawaii,2019,80.7,,4.4,1.2,16.4,0.6,3.1,7.4,9.3,25.7,3.4,9.2
"Kalamazoo-Portage, MI",Michigan,2019,150.9,,6.5,23.1,26.4,0.8,8.2,17.8,25.3,16.2,5.3,21.3
"Kankakee, IL",Illinois,2019,45.9,,1.4,7.3,9.6,0.4,1.5,5.2,8.7,4.3,1.6,5.9
"Kansas City, MO-KS",Missouri,2019,1097.9,,52.7,81.1,218.9,16.3,79.4,188,159.2,111.9,42.8,147.5
"Kennewick-Richland, WA",Washington,2019,118.4,,10.3,8.4,19.7,0.8,4.2,21.8,18.2,12.1,3.8,19.2
"Killeen-Temple, TX",Texas,2019,145.1,,6.9,7.7,27.5,1.3,6.6,11.7,23.8,16.1,5.3,38.3
"Kingsport-Bristol, TN-VA",Tennessee,2019,120.8,,5.9,21.3,23.3,1.2,3.8,12.4,18.1,13.2,5.6,16.1
"Kingston, NY",New York,2019,62.2,,3,3.4,11.6,1,2.3,4.6,10.6,8.5,3,14.2
"Knoxville, TN",Tennessee,2019,405.4,,18.9,41.2,79,6,19.8,65.3,55.6,44.4,16.1,59.3
"Kokomo, IN",Indiana,2019,39.8,,1.2,11.3,6.6,0.2,1.2,,,4.5,2,4.7
"La Crosse-Onalaska, WI-MN",Wisconsin,2019,78.6,,3,8.6,15.6,1,4.3,5.8,17.4,8.1,4.7,10.2
"Lafayette, LA",Louisiana,2019,205.2,13.6,9.3,16.3,41.8,2.4,11.2,21.8,32.8,21.2,7.2,27.6
"Lafayette-West Lafayette, IN",Indiana,2019,106.3,,3.8,19.8,14.6,0.8,3.3,8,13.3,10.2,4.5,28.1
"Lake Charles, LA",Louisiana,2019,114.5,0.3,23.6,10.7,18.3,,,10.3,,14.9,,15.3
"Lake Havasu City-Kingman, AZ",Arizona,2019,52.1,,3.5,3.2,12.7,0.5,1.8,3.8,9,7.5,1.9,8.3
"Lakeland-Winter Haven, FL",Florida,2019,235.7,,14.3,18,61.3,1.9,13.3,32.5,34.5,24.6,6.6,28.6
"Lancaster, PA",Pennsylvania,2019,259.8,,18.3,37.3,60.4,2.7,9.2,26.5,47.4,25.4,12.6,20.1
