State,Year,Quarter,Imports_Manufactured_Commodities,Imports_Non_Manufactured_Commodities,Imports_Total_Commodities
Alabama,2021,4,7155.6,711.1,7866.7
Alaska,2021,4,887.6,56.9,944.6
Arizona,2021,4,6034,1527.3,7561.4
Arkansas,2021,4,2387,104.2,2491.2
California,2021,4,113023,13422.4,126445.5
Colorado,2021,4,3398.2,1031.5,4429.8
Connecticut,2021,4,4830.3,553.4,5383.8
Delaware,2021,4,2181.4,807.6,2989.1
Florida,2021,4,21061.2,5334.6,26395.8
Georgia,2021,4,31584.6,1174.6,32759.2
Hawaii,2021,4,445.5,278.5,724.1
Idaho,2021,4,1574.2,128,1702.3
Illinois,2021,4,44775.5,14675,59450.5
Indiana,2021,4,19218.3,1120,20338.3
Iowa,2021,4,2799.7,230,3029.7
Kansas,2021,4,2689.5,381.1,3070.7
Kentucky,2021,4,15193.2,1869.5,17062.6
Louisiana,2021,4,7505.3,1590.8,9096.1
Maine,2021,4,1446.9,291,1738
Maryland,2021,4,9405.4,638.8,10044.2
Massachusetts,2021,4,10045,1557,11602
Michigan,2021,4,32473.7,3404.3,35878
Minnesota,2021,4,5996.7,2656.9,8653.6
Mississippi,2021,4,4105.4,397,4502.5
Missouri,2021,4,5052.1,1286.7,6338.8
Montana,2021,4,300.7,1478.9,1779.7
Nebraska,2021,4,1116.5,73.9,1190.4
Nevada,2021,4,3836,230.3,4066.2
New Hampshire,2021,4,1991.3,161.5,2152.8
New Jersey,2021,4,37680.8,4281.5,41962.4
New Mexico,2021,4,1551.1,102.2,1653.3
New York,2021,4,37538.7,6079.7,43618.5
North Carolina,2021,4,16082.7,4559,20641.6
North Dakota,2021,4,598.8,300.3,899
Ohio,2021,4,18795.8,1400.8,20196.5
Oklahoma,2021,4,2255.6,2080.9,4336.6
Oregon,2021,4,5581.6,527.6,6109.2
Pennsylvania,2021,4,23127.7,2659.2,25786.8
Rhode Island,2021,4,2355.9,76.6,2432.7
South Carolina,2021,4,11883.7,709.7,12593.2
South Dakota,2021,4,400.6,44.8,445.3
Tennessee,2021,4,24127.8,753.3,24881.1
Texas,2021,4,75339.8,12424.2,87763.9
Utah,2021,4,4388.3,451.4,4839.7
Vermont,2021,4,627.2,239.6,866.9
Virginia,2021,4,8776.2,611.3,9387.6
Washington,2021,4,12512.2,4671.2,17183.4
West Virginia,2021,4,904.9,45.7,950.5
Wisconsin,2021,4,10005.4,402,10407.4
Wyoming,2021,4,188.9,270.2,459.2
District of Columbia,2021,4,200.2,18.9,219.2
Alabama,2021,3,7380.5,822.6,8203.1
Alaska,2021,3,1106.8,171.4,1278.1
Arizona,2021,3,5594.2,1197.8,6792
Arkansas,2021,3,2505.1,137.4,2642.5
California,2021,3,110529.3,13031.6,123560.9
Colorado,2021,3,3395.4,930.1,4325.5
Connecticut,2021,3,4926.1,535,5461.2
Delaware,2021,3,1694.9,729.8,2424.8
Florida,2021,3,19637.8,3933.5,23571.4
Georgia,2021,3,30364.6,1026.8,31391.6
Hawaii,2021,3,374.6,310.5,685
Idaho,2021,3,1534.3,145.2,1679.5
Illinois,2021,3,39724.3,13558.9,53283.2
Indiana,2021,3,19005.1,840.9,19845.9
Iowa,2021,3,2756.6,190.9,2947.4
Kansas,2021,3,2896.1,339,3234.9
Kentucky,2021,3,16245.2,1480.7,17725.9
Louisiana,2021,3,5795.4,2318.4,8113.8
Maine,2021,3,1432.2,229.5,1661.7
Maryland,2021,3,9057.3,537.6,9594.8
Massachusetts,2021,3,10026,2032.3,12058.4
Michigan,2021,3,28905.2,2758.6,31663.8
Minnesota,2021,3,5932.6,2269.2,8201.9
Mississippi,2021,3,4229.7,655.4,4885.2
Missouri,2021,3,5182.6,1035.2,6217.7
Montana,2021,3,330.6,1421.3,1751.9
Nebraska,2021,3,1233.2,65.6,1298.5
Nevada,2021,3,4007.5,236.1,4243.7
New Hampshire,2021,3,1886.7,169,2055.7
New Jersey,2021,3,36885.8,4366.6,41252.4
New Mexico,2021,3,1414.5,78.2,1492.7
New York,2021,3,33537.3,4147.4,37684.7
North Carolina,2021,3,16475.8,2463.8,18939.7
North Dakota,2021,3,576.1,214.2,790.6
Ohio,2021,3,17889.4,1520.9,19410.3
Oklahoma,2021,3,2160.9,2075,4235.8
Oregon,2021,3,5288.7,524.2,5812.8
Pennsylvania,2021,3,22503.6,2140.5,24644
Rhode Island,2021,3,2238.4,78.7,2317.2
South Carolina,2021,3,12305.9,845.4,13151.2
South Dakota,2021,3,398.7,29,427.7
Tennessee,2021,3,22377.3,752,23129.3
Texas,2021,3,69162.3,12059.9,81222.3
Utah,2021,3,4150.5,410.7,4561.2
Vermont,2021,3,649.4,232.2,881.7
Virginia,2021,3,8058.6,602,8660.7
Washington,2021,3,11754.8,4893.4,16648.2
West Virginia,2021,3,957.1,96.9,1053.9
Wisconsin,2021,3,9159.8,287.5,9447.3
Wyoming,2021,3,187.2,254.7,441.9
District of Columbia,2021,3,189.7,21,210.7
Alabama,2021,2,7347.5,852.7,8200.2
Alaska,2021,2,899.9,48,947.9
Arizona,2021,2,5355,1810.9,7165.8
Arkansas,2021,2,2365.5,83.4,2448.9
California,2021,2,104023,12396.3,116419.3
Colorado,2021,2,3274,849.3,4123.1
Connecticut,2021,2,4764.6,533.9,5298.6
Delaware,2021,2,1972.1,1048.7,3020.7
Florida,2021,2,18793.9,3850.6,22644.4
Georgia,2021,2,30037.6,1075.5,31113
Hawaii,2021,2,331,331.4,662.5
Idaho,2021,2,1481.4,136.5,1617.9
Illinois,2021,2,37779.4,10614.4,48393.8
Indiana,2021,2,18109.5,856.1,18965.6
Iowa,2021,2,2856.6,199.8,3056.4
Kansas,2021,2,2895.4,362.3,3257.6
Kentucky,2021,2,16151.8,1540.3,17692
Louisiana,2021,2,5490.7,1666.7,7157.3
Maine,2021,2,1272,280.5,1552.4
Maryland,2021,2,9556.1,515,10070.9
Massachusetts,2021,2,9024.8,1945.2,10970
Michigan,2021,2,29724.4,2984.2,32708.7
Minnesota,2021,2,6016.6,2081.7,8098.3
Mississippi,2021,2,4207.4,489,4696.3
Missouri,2021,2,4840.1,994.4,5834.5
Montana,2021,2,397.8,1309.4,1707.1
Nebraska,2021,2,1107.9,74,1181.9
Nevada,2021,2,4021.9,124.8,4146.7
New Hampshire,2021,2,1875,220.4,2095.4
New Jersey,2021,2,34748,3997.4,38745.4
New Mexico,2021,2,1401.7,142.2,1543.9
New York,2021,2,32789.1,4696,37485.2
North Carolina,2021,2,16743.1,741.2,17484.2
North Dakota,2021,2,563.2,291.2,854.4
Ohio,2021,2,17672.4,1265.8,18938.2
Oklahoma,2021,2,2089,1990.5,4079.6
Oregon,2021,2,5361.5,623.9,5985.4
Pennsylvania,2021,2,21514.6,2010.6,23525.2
Rhode Island,2021,2,2285,66.6,2351.6
South Carolina,2021,2,11853.6,815.5,12669
South Dakota,2021,2,415.4,33.9,449.2
Tennessee,2021,2,22267.9,649.3,22917.1
Texas,2021,2,65998.4,10886.3,76884.8
Utah,2021,2,4099,420.6,4519.6
Vermont,2021,2,595.5,208.4,803.8
Virginia,2021,2,8302.3,593.5,8895.7
Washington,2021,2,10605.3,4305.3,14910.5
West Virginia,2021,2,803.7,78.3,882
Wisconsin,2021,2,8708.8,343.4,9052.2
Wyoming,2021,2,213.2,248.2,461.4
District of Columbia,2021,2,89.4,24.4,113.9
Alabama,2021,1,6607.6,682.2,7289.8
Alaska,2021,1,607.4,34.1,641.6
Arizona,2021,1,4903.3,1622.6,6526
Arkansas,2021,1,2206.5,152.3,2358.9
California,2021,1,93239.9,11083.5,104323.3
Colorado,2021,1,2718.3,664.3,3382.6
Connecticut,2021,1,4175.4,452,4627.3
Delaware,2021,1,2003.4,703.1,2706.5
Florida,2021,1,16965.8,4024.5,20990.2
Georgia,2021,1,27552.2,929.9,28482.1
Hawaii,2021,1,244.1,238.5,482.6
Idaho,2021,1,1098.2,101.4,1199.5
Illinois,2021,1,33536.6,8473.5,42010.1
Indiana,2021,1,17415.6,800.3,18215.7
Iowa,2021,1,2281.1,194.9,2476.1
Kansas,2021,1,2353.2,294.7,2647.9
Kentucky,2021,1,13803.1,1702.1,15505.1
Louisiana,2021,1,5010.6,1557.6,6568.2
Maine,2021,1,1144.2,290.6,1434.6
Maryland,2021,1,8173.9,533,8706.9
Massachusetts,2021,1,8216.9,1171.5,9388.4
Michigan,2021,1,29631.4,2324.1,31955.4
Minnesota,2021,1,5642.5,1879.2,7521.9
Mississippi,2021,1,3819.3,573.5,4392.8
Missouri,2021,1,5538,663.6,6201.6
Montana,2021,1,295.5,973.5,1268.9
Nebraska,2021,1,969.7,42.2,1011.9
Nevada,2021,1,3369.9,392.9,3762.8
New Hampshire,2021,1,1696.9,118.9,1815.8
New Jersey,2021,1,31558.3,3381.2,34939.5
New Mexico,2021,1,1086.5,256.1,1342.6
New York,2021,1,30638.2,4316.9,34955.1
North Carolina,2021,1,14851.3,1945.6,16796.8
North Dakota,2021,1,504.6,290.2,794.8
Ohio,2021,1,16626.3,1020.9,17647.1
Oklahoma,2021,1,1911.1,1684.4,3595.6
Oregon,2021,1,4422.3,406.9,4829.1
Pennsylvania,2021,1,22370.5,1821.1,24191.5
Rhode Island,2021,1,2136.1,66.5,2202.7
South Carolina,2021,1,10989.7,824.9,11814.7
South Dakota,2021,1,384.7,25.5,410.3
Tennessee,2021,1,22351.2,714.6,23065.8
Texas,2021,1,58607.1,8205,66812
Utah,2021,1,3855.3,380.7,4236.1
Vermont,2021,1,522.8,239.2,761.9
Virginia,2021,1,7307.3,525.4,7832.7
Washington,2021,1,9329.4,3692.1,13021.5
West Virginia,2021,1,753,45.7,798.7
Wisconsin,2021,1,7259.3,368.9,7628.1
Wyoming,2021,1,179.2,161.8,340.9
District of Columbia,2021,1,64.9,16.2,81
Alabama,2020,4,6981.7,652.7,7634.4
Alaska,2020,4,560.7,19.6,580.3
Arizona,2020,4,5418.9,1291.7,6710.6
Arkansas,2020,4,2262.4,93.8,2356.2
California,2020,4,104377.9,8445.1,112823
Colorado,2020,4,2608.6,563.2,3171.8
Connecticut,2020,4,4415.3,437.2,4852.5
Delaware,2020,4,1812.7,630.4,2443.1
Florida,2020,4,17518.8,3477.4,20996.2
Georgia,2020,4,27084.6,903,27987.6
Hawaii,2020,4,308.8,284.4,593.2
Idaho,2020,4,1269,106.4,1375.4
Illinois,2020,4,38190,8357.1,46547.1
Indiana,2020,4,16503.7,743.6,17247.3
Iowa,2020,4,2247,191.1,2438.1
Kansas,2020,4,2435.1,262.5,2697.6
Kentucky,2020,4,14218.2,1716.2,15934.4
Louisiana,2020,4,3394.1,1293.9,4688
Maine,2020,4,1013.1,226.6,1239.7
Maryland,2020,4,9036.1,450,9486.1
Massachusetts,2020,4,8134.4,1175.7,9310.1
Michigan,2020,4,32245.1,1974.4,34219.5
Minnesota,2020,4,6700.7,1441.9,8142.6
Mississippi,2020,4,4033.5,371.5,4405
Missouri,2020,4,4280.7,636.9,4917.6
Montana,2020,4,221.3,869,1090.3
Nebraska,2020,4,931.1,53.9,985
Nevada,2020,4,3285.2,110.8,3396
New Hampshire,2020,4,1700.2,109.3,1809.5
New Jersey,2020,4,30069.7,2846.2,32915.9
New Mexico,2020,4,1092.4,315.7,1408.1
New York,2020,4,32300.8,3947.8,36248.6
North Carolina,2020,4,14159.9,1832.9,15992.8
North Dakota,2020,4,392.5,272.2,664.7
Ohio,2020,4,17011.2,1063.2,18074.4
Oklahoma,2020,4,1958.9,1208.2,3167.1
Oregon,2020,4,3996,404.1,4400.1
Pennsylvania,2020,4,20938,1271.5,22209.5
Rhode Island,2020,4,2420.7,92.5,2513.2
South Carolina,2020,4,10527.6,758.3,11285.9
South Dakota,2020,4,370.6,29.7,400.3
Tennessee,2020,4,24001.9,681.1,24683
Texas,2020,4,59218.6,7842.3,67060.9
Utah,2020,4,4007.8,399.4,4407.2
Vermont,2020,4,530.6,183.2,713.8
Virginia,2020,4,7662.8,539.7,8202.5
Washington,2020,4,11004.2,3423.8,14428
West Virginia,2020,4,707.2,38.2,745.4
Wisconsin,2020,4,7379.6,287.3,7666.9
Wyoming,2020,4,150.6,108.7,259.3
District of Columbia,2020,4,90.3,24.1,114.4
Alabama,2020,3,5942.7,530,6472.7
Alaska,2020,3,644.8,34.7,679.5
Arizona,2020,3,4921.8,1165.8,6087.6
Arkansas,2020,3,2164.2,66.3,2230.5
California,2020,3,101698.6,7930.8,109629.4
Colorado,2020,3,2719.3,576.2,3295.5
Connecticut,2020,3,3723.3,415.2,4138.5
Delaware,2020,3,1923.2,473.8,2397
Florida,2020,3,16094.2,3232.7,19326.9
Georgia,2020,3,24284.9,925.1,25210
Hawaii,2020,3,232.9,174.4,407.3
Idaho,2020,3,1336.5,117.3,1453.8
Illinois,2020,3,32037.4,6956.7,38994.1
Indiana,2020,3,15094,729.9,15823.9
Iowa,2020,3,2127.8,144.4,2272.2
Kansas,2020,3,2252.4,300,2552.4
Kentucky,2020,3,12317.3,1855.7,14173
Louisiana,2020,3,3424.2,1369.7,4793.9
Maine,2020,3,1029.9,160.8,1190.7
Maryland,2020,3,6987.2,435.7,7422.9
Massachusetts,2020,3,7953.4,1319.8,9273.2
Michigan,2020,3,30421.6,2297.9,32719.5
Minnesota,2020,3,6237.8,1533.2,7771
Mississippi,2020,3,4000,386.8,4386.8
Missouri,2020,3,4374.3,798.9,5173.2
Montana,2020,3,246.7,857.2,1103.9
Nebraska,2020,3,879.4,46,925.4
Nevada,2020,3,3055.6,113.8,3169.4
New Hampshire,2020,3,1430.8,148.5,1579.3
New Jersey,2020,3,27084.2,2636.6,29720.8
New Mexico,2020,3,1075.4,137,1212.4
New York,2020,3,35479.9,3376.7,38856.6
North Carolina,2020,3,15241.9,1723.4,16965.3
North Dakota,2020,3,491.9,153.4,645.3
Ohio,2020,3,16620.2,1103,17723.2
Oklahoma,2020,3,1839.8,887.9,2727.7
Oregon,2020,3,3891.3,414.3,4305.6
Pennsylvania,2020,3,20341,1152,21493
Rhode Island,2020,3,2199.7,85,2284.7
South Carolina,2020,3,10182.6,572.4,10755
South Dakota,2020,3,325.2,21.9,347.1
Tennessee,2020,3,19949.3,667.5,20616.8
Texas,2020,3,57023,7359.3,64382.3
Utah,2020,3,3940.6,398.5,4339.1
Vermont,2020,3,489.7,171.4,661.1
Virginia,2020,3,7187.3,445.7,7633
Washington,2020,3,10194,2886.1,13080.1
West Virginia,2020,3,674.5,68.8,743.3
Wisconsin,2020,3,6691.4,302.7,6994.1
Wyoming,2020,3,150.3,130.4,280.7
District of Columbia,2020,3,99.9,27.6,127.5
Alabama,2020,2,4336.2,395,4731.2
Alaska,2020,2,522.2,30.4,552.6
Arizona,2020,2,4438.3,1519.9,5958.2
Arkansas,2020,2,1887,74.5,1961.5
California,2020,2,78882.2,7309,86191.2
Colorado,2020,2,2185,340.6,2525.6
Connecticut,2020,2,3792.2,343.4,4135.6
Delaware,2020,2,1683.8,387.7,2071.5
Florida,2020,2,12640.8,2826.9,15467.7
Georgia,2020,2,20856.7,906.9,21763.6
Hawaii,2020,2,202.1,45.2,247.3
Idaho,2020,2,1316.6,139.3,1455.9
Illinois,2020,2,29110,4608.5,33718.5
Indiana,2020,2,14681.3,641.7,15323
Iowa,2020,2,1879.5,153.3,2032.8
Kansas,2020,2,2197.9,258.2,2456.1
Kentucky,2020,2,10335.8,1477.6,11813.4
Louisiana,2020,2,3412,1587.8,4999.8
Maine,2020,2,803.5,212.2,1015.7
Maryland,2020,2,5365.9,473.3,5839.2
Massachusetts,2020,2,6845.3,1325.7,8171
Michigan,2020,2,15510.8,1504,17014.8
Minnesota,2020,2,4787.2,1007.5,5794.7
Mississippi,2020,2,2953.4,201.9,3155.3
Missouri,2020,2,3587.5,395.7,3983.2
Montana,2020,2,210,473.5,683.5
Nebraska,2020,2,830.9,47.2,878.1
Nevada,2020,2,3137.5,89.9,3227.4
New Hampshire,2020,2,1306.2,108.3,1414.5
New Jersey,2020,2,21354.3,2300.6,23654.9
New Mexico,2020,2,844,47.6,891.6
New York,2020,2,46101.6,2568.8,48670.4
North Carolina,2020,2,12324.7,825.9,13150.6
North Dakota,2020,2,426.2,261.5,687.7
Ohio,2020,2,12890.1,1118.9,14009
Oklahoma,2020,2,1516.8,515,2031.8
Oregon,2020,2,3946.2,402.7,4348.9
Pennsylvania,2020,2,17706.9,1592,19298.9
Rhode Island,2020,2,1357.7,36.4,1394.1
South Carolina,2020,2,7335.3,528,7863.3
South Dakota,2020,2,242.3,25,267.3
Tennessee,2020,2,17061.8,596.1,17657.9
Texas,2020,2,44017.5,6965,50982.5
Utah,2020,2,2897.1,317,3214.1
Vermont,2020,2,397.4,148.3,545.7
Virginia,2020,2,5776.3,497,6273.3
Washington,2020,2,7595.2,2457.3,10052.5
West Virginia,2020,2,518.2,48.5,566.7
Wisconsin,2020,2,5644.2,282.4,5926.6
Wyoming,2020,2,162.1,72.9,235
District of Columbia,2020,2,165.8,19,184.8
Alabama,2020,1,5966.6,707.2,6673.8
Alaska,2020,1,522.4,51.9,574.3
Arizona,2020,1,4876.6,2053.1,6929.7
Arkansas,2020,1,1954.1,137.1,2091.2
California,2020,1,75786.4,11592.2,87378.6
Colorado,2020,1,2433.3,601.7,3035
Connecticut,2020,1,4254.1,592.4,4846.5
Delaware,2020,1,1570.7,629.7,2200.4
Florida,2020,1,16472.7,4196.4,20669.1
Georgia,2020,1,22929.6,1048.1,23977.7
Hawaii,2020,1,400.1,286.4,686.5
Idaho,2020,1,1096.8,116.6,1213.4
Illinois,2020,1,27421.9,9310.5,36732.4
Indiana,2020,1,14769.3,725.7,15495
Iowa,2020,1,2027.5,195.7,2223.2
Kansas,2020,1,2344.7,432.2,2776.9
Kentucky,2020,1,11669.6,1355,13024.6
Louisiana,2020,1,3950,2342.4,6292.4
Maine,2020,1,1073.8,232.5,1306.3
Maryland,2020,1,7485.6,411.7,7897.3
Massachusetts,2020,1,7111.4,1157.1,8268.5
Michigan,2020,1,29764.2,2233.5,31997.7
Minnesota,2020,1,4998,1444.9,6442.9
Mississippi,2020,1,3498.1,353.2,3851.3
Missouri,2020,1,3807.3,879,4686.3
Montana,2020,1,208.1,869.3,1077.4
Nebraska,2020,1,886.7,58.2,944.9
Nevada,2020,1,3008.1,116.5,3124.6
New Hampshire,2020,1,1997.7,136.4,2134.1
New Jersey,2020,1,25482.9,3139.9,28622.8
New Mexico,2020,1,992.6,81.3,1073.9
New York,2020,1,25868.7,4188.2,30056.9
North Carolina,2020,1,14017.7,1037,15054.7
North Dakota,2020,1,518.6,341,859.6
Ohio,2020,1,14591.6,1117.7,15709.3
Oklahoma,2020,1,1712.3,1184,2896.3
Oregon,2020,1,3812,500.1,4312.1
Pennsylvania,2020,1,19266.4,2525.6,21792
Rhode Island,2020,1,2553.1,54.2,2607.3
South Carolina,2020,1,9543.3,651.4,10194.7
South Dakota,2020,1,217.1,30.8,247.9
Tennessee,2020,1,20101.3,644.8,20746.1
Texas,2020,1,56153.6,9374.4,65528
Utah,2020,1,3260.5,329.6,3590.1
Vermont,2020,1,501.4,220.4,721.8
Virginia,2020,1,6262.5,580.1,6842.6
Washington,2020,1,8218.3,3133.5,11351.8
West Virginia,2020,1,819.2,37.4,856.6
Wisconsin,2020,1,5849.4,409.1,6258.5
Wyoming,2020,1,140.3,176.7,317
District of Columbia,2020,1,73.6,40.1,113.7
Alabama,2019,4,6182.6,889.5,7072.1
Alaska,2019,4,612.6,37.6,650.2
Arizona,2019,4,5068.4,2286.2,7354.6
Arkansas,2019,4,2035.7,132.4,2168.1
California,2019,4,92207.2,11313.4,103520.6
Colorado,2019,4,2548.2,762.7,3310.9
Connecticut,2019,4,4805.1,631.6,5436.7
Delaware,2019,4,1861,734.6,2595.6
Florida,2019,4,16210.9,3987.8,20198.7
Georgia,2019,4,23877.8,1182.1,25059.9
Hawaii,2019,4,435.3,493,928.3
Idaho,2019,4,997.5,101.9,1099.4
Illinois,2019,4,33066.9,9828.7,42895.6
Indiana,2019,4,16298.8,816.6,17115.4
Iowa,2019,4,2056.1,237.8,2293.9
Kansas,2019,4,2499.1,443.9,2943
Kentucky,2019,4,12962.5,1730.5,14693
Louisiana,2019,4,4247.6,2104.4,6352
Maine,2019,4,1230.7,240.3,1471
Maryland,2019,4,8696.2,446.9,9143.1
Massachusetts,2019,4,7979.5,1270.7,9250.2
Michigan,2019,4,32260.2,2274.9,34535.1
Minnesota,2019,4,5556,1626.8,7182.8
Mississippi,2019,4,3709.9,306.8,4016.7
Missouri,2019,4,3902.3,866.7,4769
Montana,2019,4,189,878.3,1067.3
Nebraska,2019,4,867.6,62.3,929.9
Nevada,2019,4,2590,92.4,2682.4
New Hampshire,2019,4,2053.1,140.9,2194
New Jersey,2019,4,26580.2,3642.4,30222.6
New Mexico,2019,4,972.2,102.5,1074.7
New York,2019,4,27334.4,7462.5,34796.9
North Carolina,2019,4,13261.8,1347.4,14609.2
North Dakota,2019,4,470.9,245.6,716.5
Ohio,2019,4,15624,1468,17092
Oklahoma,2019,4,1779.1,1156.2,2935.3
Oregon,2019,4,4034.1,426,4460.1
Pennsylvania,2019,4,20416.7,1646.2,22062.9
Rhode Island,2019,4,2654.5,66.1,2720.6
South Carolina,2019,4,9691.9,721,10412.9
South Dakota,2019,4,238.7,28.8,267.5
Tennessee,2019,4,21817.1,683.7,22500.8
Texas,2019,4,60145.3,9160.2,69305.5
Utah,2019,4,3565.4,472.9,4038.3
Vermont,2019,4,587.5,187.4,774.9
Virginia,2019,4,7025.9,655.4,7681.3
Washington,2019,4,9989.6,3498.5,13488.1
West Virginia,2019,4,766.2,48.8,815
Wisconsin,2019,4,6818.9,386.2,7205.1
Wyoming,2019,4,130,139.8,269.8
District of Columbia,2019,4,109,22.8,131.8
Alabama,2019,3,6317.5,940.2,7257.7
Alaska,2019,3,522.4,84.6,607
Arizona,2019,3,5701.2,1125.8,6827
Arkansas,2019,3,2424.5,122.3,2546.8
California,2019,3,93687.3,11895.1,105582.4
Colorado,2019,3,2697.8,756.1,3453.9
Connecticut,2019,3,4487.4,627.8,5115.2
Delaware,2019,3,1145,1079.9,2224.9
Florida,2019,3,16568.3,3537,20105.3
Georgia,2019,3,25003.4,1268.3,26271.7
Hawaii,2019,3,607.4,419.7,1027.1
Idaho,2019,3,1112.3,105,1217.3
Illinois,2019,3,33492.1,10407.5,43899.6
Indiana,2019,3,14596.2,760.7,15356.9
Iowa,2019,3,2390.1,189.2,2579.3
Kansas,2019,3,2709.5,429.6,3139.1
Kentucky,2019,3,12959.1,1243.6,14202.7
Louisiana,2019,3,4524.4,2507.7,7032.1
Maine,2019,3,1108.1,197.7,1305.8
Maryland,2019,3,8437.8,409.8,8847.6
Massachusetts,2019,3,8507.5,1319.2,9826.7
Michigan,2019,3,33629.2,2513,36142.2
Minnesota,2019,3,5798.9,1784.2,7583.1
Mississippi,2019,3,3938.3,645.8,4584.1
Missouri,2019,3,4309.4,1048,5357.4
Montana,2019,3,249,1066.7,1315.7
Nebraska,2019,3,1033,56.7,1089.7
Nevada,2019,3,2640.2,111.1,2751.3
New Hampshire,2019,3,2092.5,113,2205.5
New Jersey,2019,3,28589.6,3448.8,32038.4
New Mexico,2019,3,1050,69.3,1119.3
New York,2019,3,28051.2,5323.9,33375.1
North Carolina,2019,3,16165.7,1445.7,17611.4
North Dakota,2019,3,588,279.1,867.1
Ohio,2019,3,16593.9,1365.7,17959.6
Oklahoma,2019,3,1972,1045.6,3017.6
Oregon,2019,3,4011.3,449.4,4460.7
Pennsylvania,2019,3,20100.2,1964.2,22064.4
Rhode Island,2019,3,3104.2,64.2,3168.4
South Carolina,2019,3,10482.5,551.4,11033.9
South Dakota,2019,3,272.4,29,301.4
Tennessee,2019,3,22248.6,591.6,22840.2
Texas,2019,3,64599.9,10079.7,74679.6
Utah,2019,3,3642.1,339.4,3981.5
Vermont,2019,3,737.3,206.4,943.7
Virginia,2019,3,7279.1,590,7869.1
Washington,2019,3,11184.9,3277.5,14462.4
West Virginia,2019,3,909,38.5,947.5
